SiteID;SiteName;SiteCode;FullSiteCode;Elevation;State;County;Comments;Elevation_dem;Longitude;Latitude;codice
220;Codroipo centro;E002;OD:E002;NA;NA;FVG;NA;37.9649925231934;12.9788;45.9631;NA
221;Campomolle;E003;OD:E003;NA;NA;FVG;NA;7.80586433410645;13.0273;45.8485;NA
222;Teor;E004;OD:E004;NA;NA;FVG;NA;7.20684766769409;13.0466;45.851;NA
223;Flambruzzo;E005;OD:E005;NA;NA;FVG;NA;11.4452266693115;13.067;45.884;NA
224;Flambruzzo villa badoglio;E006;OD:E006;NA;NA;FVG;NA;11.4452266693115;13.0697;45.8845;NA
225;Case zoncolan;E007;OD:E007;NA;NA;FVG;NA;10.054102897644;13.0831;45.8779;NA
226;Ariis;E008;OD:E008;NA;NA;FVG;NA;10.054102897644;13.0881;45.8725;NA
227;Ariis cimitero;E009;OD:E009;NA;NA;FVG;NA;9.47996044158936;13.0946;45.8699;NA
228;Ariis parco;E010;OD:E010;NA;NA;FVG;NA;10.054102897644;13.0839;45.872;NA
229;Ariis centro e.t.p.;E011;OD:E011;NA;NA;FVG;NA;10.054102897644;13.0835;45.8718;NA
230;Casali sacile;E012;OD:E012;NA;NA;FVG;NA;7.96964311599731;13.0818;45.8633;NA
231;Casali petazzo;E013;OD:E013;NA;NA;FVG;NA;7.9478759765625;13.1051;45.8682;NA
232;Pocenia;E014;OD:E014;NA;NA;FVG;NA;5.05306339263916;13.086;45.8364;NA
233;Case trevisan;E015;OD:E015;NA;NA;FVG;NA;2.48335742950439;13.102;45.8136;NA
234;Casali gambellini;E016;OD:E016;NA;NA;FVG;NA;5.78319025039673;13.0943;45.8462;NA
235;Latisana crosere;E019;OD:E019;NA;NA;FVG;NA;1.52204668521881;13.0221;45.7865;NA
236;Rivarotta;E020;OD:E020;NA;NA;FVG;Serie HisCentral +Regione FVG;2.08233499526978;13.081;45.8193;PAL
237;Precenicco;E021;OD:E021;NA;NA;FVG;NA;1;13.0765;45.7873;NA
238;Pocenia zona industriale;E024;OD:E024;NA;NA;FVG;NA;5.95149660110474;13.1132;45.8332;NA
239;Palazzolo dello stella;E025;OD:E025;NA;NA;FVG;NA;1.36525237560272;13.0743;45.8033;NA
240;Casa di guardia;E033;OD:E033;NA;NA;FVG;NA;17.0489482879639;13.0859;45.9041;NA
241;San daniele del friuli;E200;OD:E200;NA;NA;FVG;NA;201.008483886719;13.014;46.1569;NA
242;San mauro;E201;OD:E201;NA;NA;FVG;NA;166.37451171875;13.0265;46.1469;NA
243;Codroipo;E202;OD:E202;NA;NA;FVG;Serie HisCentral +Regione FVG;42.4894256591797;12.9873;45.967;COD
244;Zompicchia;E203;OD:E203;NA;NA;FVG;NA;42.5237998962402;13.0016;45.9648;NA
245;Goricizza caserme;E206;OD:E206;NA;NA;FVG;NA;41.9110794067383;12.9761;45.9697;NA
246;Coseano;E207;OD:E207;NA;NA;FVG;NA;112.733963012695;13.0262;46.0851;NA
247;Codroipo ponte sp. 65;E208;OD:E208;NA;NA;FVG;NA;37.406135559082;12.9926;45.9566;NA
248;Molino vecchio;E400;OD:E400;NA;NA;FVG;NA;11.6745414733887;13.0511;45.8814;NA
249;Sivigliano;E401;OD:E401;NA;NA;FVG;NA;11.6745414733887;13.0534;45.882;NA
250;Turrida;E500;OD:E500;NA;NA;FVG;NA;73.5235977172852;12.9385;46.0262;NA
251;Flaibano;E501;OD:E501;NA;NA;FVG;NA;91.2201919555664;12.9817;46.0476;NA
252;Lestizza;E502;OD:E502;NA;NA;FVG;NA;38.8157119750977;13.1353;45.9512;NA
253;Villacaccia;E503;OD:E503;NA;NA;FVG;NA;46.6547012329102;13.0708;45.9723;NA
254;Villaorba;E504;OD:E504;NA;NA;FVG;NA;67.1820220947266;13.0686;46.0105;NA
255;San lorenzo di sedegliano;E505;OD:E505;NA;NA;FVG;NA;63.1023712158203;12.9991;46.0011;NA
256;Rivolto;E507;OD:E507;NA;NA;FVG;NA;37.3848304748535;13.0213;45.9544;NA
257;Talmassons;E509;OD:E509;NA;NA;FVG;NA;25.0506401062012;13.1159;45.9287;NA
258;Fagagna poliambulatorio;E512;OD:E512;NA;NA;FVG;NA;195.931625366211;13.098;46.1143;NA
259;Pantianicco;E513;OD:E513;NA;NA;FVG;NA;69.6799468994141;13.0393;46.0142;NA
260;Colloredo di prato;E514;OD:E514;NA;NA;FVG;NA;103.917938232422;13.1396;46.0572;NA
261;Casello f.s.;F001;OD:F001;NA;NA;FVG;NA;2.48335742950439;13.1036;45.8093;NA
262;Casa longo;F003;OD:F003;NA;NA;FVG;NA;2.48335742950439;13.1046;45.8084;NA
263;Zeglianutto;G001;OD:G001;NA;NA;FVG;NA;216.463714599609;13.1535;46.1961;NA
264;Collalto borgo di sotto;G002;OD:G002;NA;NA;FVG;NA;210.43830871582;13.2034;46.1922;NA
265;Colloredo di monte albano;G003;OD:G003;NA;NA;FVG;NA;178.789688110352;13.1458;46.1668;NA
266;Alnicco;G004;OD:G004;NA;NA;FVG;NA;169.36491394043;13.1658;46.1178;NA
267;Castellerio;G005;OD:G005;NA;NA;FVG;NA;153.6357421875;13.1875;46.1197;NA
268;Pagnacco;G006;OD:G006;NA;NA;FVG;NA;139.89485168457;13.1964;46.1141;NA
269;Moruzzo;G007;OD:G007;NA;NA;FVG;NA;206.844635009766;13.1269;46.1178;NA
270;Colugna;G008;OD:G008;NA;NA;FVG;NA;124.732391357422;13.1925;46.0927;NA
271;Rizzi;G009;OD:G009;NA;NA;FVG;NA;117.852828979492;13.1989;46.0879;NA
272;Udine castello;G010;OD:G010;NA;NA;FVG;Serie HisCentral +Regione FVG;114.832023620605;13.2367;46.0649;UDI
273;Pasian di prato;G011;OD:G011;NA;NA;FVG;NA;101.916564941406;13.1797;46.0523;NA
274;Tavagnacco;G012;OD:G012;NA;NA;FVG;NA;154.573257446289;13.2153;46.1266;NA
275;Basaldella di campoformido;G013;OD:G013;NA;NA;FVG;NA;85.4479751586914;13.2079;46.0281;NA
276;Pozzuolo del friuli;G050;OD:G050;NA;NA;FVG;NA;64.300407409668;13.195;45.9883;NA
277;Mortegliano;G051;OD:G051;NA;NA;FVG;NA;42.0660705566406;13.1797;45.9474;NA
278;Castions di strada;G052;OD:G052;NA;NA;FVG;Serie HisCentral +Regione FVG;20.1417102813721;13.1941;45.9052;TAL
279;Cormor paradiso;G053;OD:G053;NA;NA;FVG;NA;11.960711479187;13.1588;45.8797;NA
280;Sant'andrat del cormor;G054;OD:G054;NA;NA;FVG;NA;22.4362449645996;13.162;45.9144;NA
281;Zavattina;G100;OD:G100;NA;NA;FVG;NA;6.22021341323853;13.1599;45.8336;NA
282;Muzzana del turgnano ponte ss 14;G101;OD:G101;NA;NA;FVG;NA;3.73113441467285;13.1296;45.8184;NA
283;Ponte ss 252 km 13;G102;OD:G102;NA;NA;FVG;NA;26.2717437744141;13.1655;45.9267;NA
284;Ponte ss 252 km 14;G103;OD:G103;NA;NA;FVG;NA;26.3112487792969;13.1825;45.9223;NA
285;Tricesimo;G200;OD:G200;NA;NA;FVG;NA;175.997756958008;13.2139;46.1514;NA
286;Adegliacco;G201;OD:G201;NA;NA;FVG;NA;136.690414428711;13.2287;46.1153;NA
287;Feletto umberto;G202;OD:G202;NA;NA;FVG;NA;130.227951049805;13.2281;46.0999;NA
288;Zellina;H001;OD:H001;NA;NA;FVG;NA;5.65035438537598;13.1725;45.83;NA
289;Zellina ponte ferrovia;H002;OD:H002;NA;NA;FVG;NA;5.65035438537598;13.1739;45.8271;NA
290;Fauglis;J001;OD:J001;NA;NA;FVG;NA;17.4584445953369;13.2648;45.8888;NA
291;Chiarisacco;J002;OD:J002;NA;NA;FVG;NA;4.51044797897339;13.2172;45.8385;NA
292;San giorgio di nogaro;J003;OD:J003;NA;NA;FVG;NA;5.44280624389648;13.2097;45.839;NA
293;San giorgio di nogaro cimitero;J004;OD:J004;NA;NA;FVG;NA;4.7517523765564;13.2071;45.8355;NA
294;Planais;J005;OD:J005;NA;NA;FVG;NA;-0.07753685861826;13.2426;45.7729;NA
295;Sevegliano;J200;OD:J200;NA;NA;FVG;NA;16.5830783843994;13.2979;45.8865;NA
296;Torviscosa case savoiano;J201;OD:J201;NA;NA;FVG;NA;1.61876356601715;13.2451;45.8273;NA
297;Torviscosa molino;J202;OD:J202;NA;NA;FVG;NA;3.62787342071533;13.2805;45.8286;NA
298;Torviscosa ponte ferrovia;J203;OD:J203;NA;NA;FVG;NA;2.58790397644043;13.2903;45.826;NA
299;Tre ponti;J204;OD:J204;NA;NA;FVG;NA;0.11979803442955;13.3056;45.8268;NA
300;Muscoli;J205;OD:J205;NA;NA;FVG;NA;2.17899417877197;13.3322;45.8355;NA
301;Muscoli via san zenone;J206;OD:J206;NA;NA;FVG;NA;2.17899417877197;13.3405;45.8357;NA
302;Cervignano floricoltura vrech;J207;OD:J207;NA;NA;FVG;NA;3.42896604537964;13.3459;45.8239;NA
303;Castions delle mure casali fabbrica;J208;OD:J208;NA;NA;FVG;NA;1.49435091018677;13.312;45.8419;NA
304;Torviscosa;J209;OD:J209;NA;NA;FVG;NA;2.98702621459961;13.2754;45.8188;NA
305;Visco;J210;OD:J210;NA;NA;FVG;NA;20.4789943695068;13.3462;45.8927;NA
306;Belvat;J211;OD:J211;NA;NA;FVG;NA;-1.07546043395996;13.2951;45.802;NA
307;Cervignano;J212;OD:J212;NA;NA;FVG;Serie HisCentral +Regione FVG;3.27102828025818;13.3412;45.8163;CER
308;Risano case moschioni;J400;OD:J400;NA;NA;FVG;Serie HisCentral +Regione FVG;62.5455131530762;13.2514;45.9847;LAU
309;Gris cuccana;J401;OD:J401;NA;NA;FVG;NA;37.0993499755859;13.2343;45.9366;NA
310;Palmanova;J402;OD:J402;NA;NA;FVG;NA;26.880163192749;13.2997;45.9125;NA
311;Trivignano udinese;J403;OD:J403;NA;NA;FVG;NA;41.9059143066406;13.34;45.949;NA
312;Lauzacco;J404;OD:J404;NA;NA;FVG;NA;55.5414428710938;13.2827;45.9784;NA
313;Ialmicco sede protezione civile regionale;J405;OD:J405;NA;NA;FVG;NA;26.8802623748779;13.3331;45.9112;NA
314;Pavia di udine;J406;OD:J406;NA;NA;FVG;NA;63.5124282836914;13.2962;45.992;NA
315;Aquileia idrovora ca' padovano;K001;OD:K001;NA;NA;FVG;NA;-0.200788840651512;13.3534;45.7471;NA
316;Scodovacca;K002;OD:K002;NA;NA;FVG;NA;4.34251976013184;13.3703;45.8207;NA
317;Borgo modena;K003;OD:K003;NA;NA;FVG;NA;4.26596546173096;13.3811;45.8189;NA
318;Case polzin;K005;OD:K005;NA;NA;FVG;NA;0.875934958457947;13.3637;45.8076;NA
319;Malborghetto di cervignano;K006;OD:K006;NA;NA;FVG;NA;0;13.3652;45.8051;NA
320;Ca' viola;L001;OD:L001;NA;NA;FVG;NA;-1;13.4159;45.7422;NA
321;Val lovato;M001;OD:M001;NA;NA;FVG;NA;-0.237509414553642;13.0981;45.682;NA
322;Lignano sabbiadoro;M002;OD:M002;NA;NA;FVG;Serie HisCentral +Regione FVG;2.31620287895203;13.1212;45.6865;LIG
323;Val pantani;M004;OD:M004;NA;NA;FVG;NA;0;13.0755;45.692;NA
324;Fraida;M005;OD:M005;NA;NA;FVG;NA;-0.038476806133986;13.104;45.7371;NA
325;Lame di precenicco;M006;OD:M006;NA;NA;FVG;NA;0;13.0654;45.7148;NA
326;Marano lagunare colomba;M007;OD:M007;NA;NA;FVG;NA;0;13.1906;45.7754;NA
327;Ca' anfora;M050;OD:M050;NA;NA;FVG;NA;-2.78168129920959;13.3142;45.7601;NA
328;Grado sede g.i.t.;M051;OD:M051;NA;NA;FVG;Serie HisCentral +Regione FVG;0.421869248151779;13.3947;45.6765;GRD
329;Grado molo torpediniere;M053;OD:M053;NA;NA;FVG;NA;0.653648972511292;13.3835;45.6831;NA
330;Grado valle cavarera;M054;OD:M054;NA;NA;FVG;NA;0.663459897041321;13.4198;45.6861;NA
331;Uccea;N001;OD:N001;NA;NA;FVG;NA;769.232177734375;13.4004;46.3065;NA
332;Ponte piuma;N020;OD:N020;NA;NA;FVG;NA;75.5391082763672;13.6143;45.9562;NA
333;Gorizia teleferica ponte piuma;N021;OD:N021;NA;NA;FVG;NA;75.5391082763672;13.6156;45.957;NA
334;Gorizia presa c.b.p.i.;N022;OD:N022;NA;NA;FVG;NA;58.9251708984375;13.596;45.9341;NA
335;Mainizza;N023;OD:N023;NA;NA;FVG;NA;36.7882766723633;13.5589;45.9064;NA
336;Farra d'isonzo m. fortin;N024;OD:N024;NA;NA;FVG;NA;51.7179298400879;13.5344;45.9083;NA
337;Gradisca d'isonzo;N026;OD:N026;NA;NA;FVG;Serie HisCentral +Regione FVG;28.204963684082;13.4971;45.8845;GRA
338;Gradisca d'isonzo ponte pedonale;N027;OD:N027;NA;NA;FVG;NA;41.525821685791;13.5052;45.8857;NA
339;Gradisca d'isonzo casello idraulico;N028;OD:N028;NA;NA;FVG;NA;28.204963684082;13.5001;45.8827;NA
340;Sagrado ponte ss 305;N029;OD:N029;NA;NA;FVG;NA;23.5348930358887;13.485;45.8786;NA
341;Ruda cimitero;N030;OD:N030;NA;NA;FVG;NA;8.37320327758789;13.404;45.832;NA
342;Gorizia via san gabriele;N031;OD:N031;NA;NA;FVG;NA;92.2497253417969;13.6338;45.9529;NA
343;Turriaco;N040;OD:N040;NA;NA;FVG;NA;6.43859529495239;13.4301;45.8164;NA
344;Pieris ponte ss 14;N041;OD:N041;NA;NA;FVG;NA;5.44204044342041;13.4296;45.8055;NA
345;Fiumicello;N042;OD:N042;NA;NA;FVG;NA;0;13.4048;45.7661;NA
346;Isola morosini ex magazzino tabacco;N043;OD:N043;NA;NA;FVG;NA;0.398398250341415;13.4402;45.7672;NA
347;Isola morosini idrovora terranova;N044;OD:N044;NA;NA;FVG;NA;-0.651797890663147;13.4771;45.7527;NA
348;Fossalon bonifica vittoria;N045;OD:N045;NA;NA;FVG;Serie HisCentral +Regione FVG;-1;13.4966;45.7341;FOS
349;Villa vicentina via sant'antonio;N046;OD:N046;NA;NA;FVG;NA;4.83452701568604;13.4004;45.8101;NA
350;Musi localita' tanataviele;N100;OD:N100;NA;NA;FVG;NA;885.019165039063;13.272;46.3132;NA
351;Musi sorgenti torre;N101;OD:N101;NA;NA;FVG;NA;650.944030761719;13.2726;46.3072;NA
352;Vedronza;N103;OD:N103;NA;NA;FVG;NA;378.703460693359;13.2562;46.2618;NA
353;Ciseriis;N104;OD:N104;NA;NA;FVG;NA;268.622253417969;13.2294;46.2288;NA
354;Tarcento ponte per oltretorre;N105;OD:N105;NA;NA;FVG;NA;251.61457824707;13.2237;46.2169;NA
355;Gran monte rifugio alpini;N108;OD:N108;NA;NA;FVG;NA;1362.98645019531;13.3508;46.2905;NA
356;Qualso ponte di nimis;N150;OD:N150;NA;NA;FVG;NA;204.314376831055;13.2511;46.1891;NA
357;Zompitta presa c.b.l.t.;N151;OD:N151;NA;NA;FVG;NA;189.827239990234;13.2547;46.1714;NA
358;Zompitta borgo di sotto;N153;OD:N153;NA;NA;FVG;NA;170.509811401367;13.2573;46.1638;NA
359;Cerneglons ponte;N154;OD:N154;NA;NA;FVG;NA;87.3088836669922;13.3107;46.0427;NA
360;Viscone;N155;OD:N155;NA;NA;FVG;NA;33.0070037841797;13.3781;45.9246;NA
361;Tapogliano ex ponte ss 252;N156;OD:N156;NA;NA;FVG;NA;20.637659072876;13.4072;45.8927;NA
362;Villesse ponte ss 351;N157;OD:N157;NA;NA;FVG;NA;12.6205463409424;13.4199;45.8511;NA
363;Ponte sambo;N200;OD:N200;NA;NA;FVG;NA;509.475738525391;13.3293;46.267;NA
364;Cergneu superiore;N201;OD:N201;NA;NA;FVG;NA;376.140228271484;13.3134;46.2148;NA
365;Molmentet;N202;OD:N202;NA;NA;FVG;NA;193.343902587891;13.2664;46.1899;NA
366;Attimis borgo faris;N300;OD:N300;NA;NA;FVG;NA;220.558349609375;13.3179;46.1731;NA
367;Subit;N301;OD:N301;NA;NA;FVG;NA;753.021728515625;13.3515;46.2049;NA
368;Povoletto;N302;OD:N302;NA;NA;FVG;Serie HisCentral +Regione FVG;131.512878417969;13.309;46.1229;FAE
369;Canalutto;N303;OD:N303;NA;NA;FVG;NA;481.165008544922;13.4317;46.1573;NA
370;Togliano;N304;OD:N304;NA;NA;FVG;NA;157.202697753906;13.3902;46.121;NA
371;Faedis;N305;OD:N305;NA;NA;FVG;NA;195.832443237305;13.3485;46.1513;NA
372;Faedis campo sportivo;N306;OD:N306;NA;NA;FVG;NA;195.832443237305;13.3451;46.1482;NA
373;Torreano;N309;OD:N309;NA;NA;FVG;NA;182.729095458984;13.43;46.1255;NA
374;Selvis;N310;OD:N310;NA;NA;FVG;NA;98.008415222168;13.3339;46.0693;NA
375;Cerneglons;N311;OD:N311;NA;NA;FVG;Serie HisCentral +Regione FVG;91.3938293457031;13.3181;46.0558;PRD
376;Attimis ponte ss 365;N312;OD:N312;NA;NA;FVG;NA;226.228637695313;13.3058;46.1883;NA
377;Orzano;N313;OD:N313;NA;NA;FVG;NA;100.033378601074;13.358;46.0617;NA
378;Platischis;N400;OD:N400;NA;NA;FVG;NA;717.424865722656;13.3806;46.243;NA
379;Stupizza;N401;OD:N401;NA;NA;FVG;NA;333.769195556641;13.4711;46.2004;NA
380;Linder;N402;OD:N402;NA;NA;FVG;NA;342.884918212891;13.4773;46.1814;NA
381;Pulfero;N404;OD:N404;NA;NA;FVG;NA;264.140411376953;13.4831;46.1733;NA
382;Montemaggiore;N405;OD:N405;NA;NA;FVG;NA;807.527038574219;13.5329;46.1945;NA
383;San volfango;N406;OD:N406;NA;NA;FVG;NA;660.892944335938;13.6427;46.165;NA
384;Drenchia;N407;OD:N407;NA;NA;FVG;NA;626.707153320313;13.6223;46.1752;NA
385;Clodig;N408;OD:N408;NA;NA;FVG;NA;396.930969238281;13.5924;46.1557;NA
386;Azzida;N410;OD:N410;NA;NA;FVG;Serie HisCentral +Regione FVG;176.237686157227;13.4947;46.1183;SPN
387;Tribil inferiore;N416;OD:N416;NA;NA;FVG;NA;573.941589355469;13.5853;46.1193;NA
388;Malghe mersino;N417;OD:N417;NA;NA;FVG;NA;1343.13757324219;13.5243;46.2122;NA
389;Cividale istituto agrario;N450;OD:N450;NA;NA;FVG;Serie HisCentral +Regione FVG;132.303237915039;13.4182;46.0967;CIV
390;Cividale ponte del diavolo;N451;OD:N451;NA;NA;FVG;NA;132.687561035156;13.4301;46.0913;NA
391;Manzano ponte case;N452;OD:N452;NA;NA;FVG;NA;65.6321258544922;13.391;45.9918;NA
392;Manzano;N454;OD:N454;NA;NA;FVG;NA;75.5615158081055;13.3819;45.9973;NA
393;Albana;N601;OD:N601;NA;NA;FVG;NA;134.721221923828;13.4898;46.0483;NA
394;Brazzano;N602;OD:N602;NA;NA;FVG;NA;70.7309036254883;13.4534;45.9768;NA
395;Cormons;N603;OD:N603;NA;NA;FVG;Serie HisCentral +Regione FVG;79.207275390625;13.4693;45.96;CAP
396;Versa ponte ss 252;N604;OD:N604;NA;NA;FVG;NA;22.4820156097412;13.4219;45.898;NA
397;Giasbana;N605;OD:N605;NA;NA;FVG;NA;154.222915649414;13.5748;45.9678;NA
398;Capriva localita' la baita;N606;OD:N606;NA;NA;FVG;NA;53.2937164306641;13.5122;45.9468;NA
399;Ruzzis;N607;OD:N607;NA;NA;FVG;NA;62.0717391967773;13.5196;45.9538;NA
400;La baita ponte;N608;OD:N608;NA;NA;FVG;NA;53.2937164306641;13.5111;45.9467;NA
401;Fratta;N609;OD:N609;NA;NA;FVG;NA;23.6208992004395;13.4372;45.909;NA
402;Mariano del friuli;N610;OD:N610;NA;NA;FVG;NA;31.0092029571533;13.4561;45.9211;NA
403;Versa;N611;OD:N611;NA;NA;FVG;NA;23.1354579925537;13.4077;45.8948;NA
405;Rupa ponte ss 55;N700;OD:N700;NA;NA;FVG;NA;57.845272064209;13.5875;45.8897;NA
406;Gorizia aeroporto di merna;N701;OD:N701;NA;NA;FVG;NA;58.0459136962891;13.5967;45.9112;NA
407;Savogna d'isonzo ponte ferrovia;N703;OD:N703;NA;NA;FVG;NA;46.7377853393555;13.57;45.8987;NA
408;Savogna d'isonzo ponte sp 8;N704;OD:N704;NA;NA;FVG;NA;46.7377853393555;13.5686;45.9005;NA
409;Monfalcone;P001;OD:P001;NA;NA;FVG;NA;4.99721717834473;13.5371;45.8068;NA
410;Alberoni idrovora sacchetti;P002;OD:P002;NA;NA;FVG;Serie HisCentral +Regione FVG;-0.00922922976315;13.5131;45.7779;MNF
411;Monfalcone piscina comunale;P005;OD:P005;NA;NA;FVG;NA;0.913607537746429;13.5115;45.7965;NA
412;Doberdo' centro visite gradina;R001;OD:R001;NA;NA;FVG;NA;60.0813407897949;13.5472;45.843;NA
413;San pelagio;R100;OD:R100;NA;NA;FVG;NA;234.583068847656;13.6868;45.7655;NA
414;Prosecco eliporto;R101;OD:R101;NA;NA;FVG;NA;273.676849365234;13.7576;45.7031;NA
415;Borgo grotta gigante;R102;OD:R102;NA;NA;FVG;Serie HisCentral +Regione FVG;274.729644775391;13.7644;45.7094;BGG
416;Opicina;R103;OD:R103;NA;NA;FVG;NA;331.486938476562;13.7914;45.6842;NA
417;Basovizza;R104;OD:R104;NA;NA;FVG;NA;374.515319824219;13.8598;45.6416;NA
418;Barcola;S001;OD:S001;NA;NA;FVG;NA;78.3567657470703;13.7523;45.6828;NA
419;Trieste istituto nautico;S002;OD:S002;NA;NA;FVG;Serie HisCentral +Regione FVG;7.49338674545288;13.7646;45.6475;TRI
420;Servola;S003;OD:S003;NA;NA;FVG;NA;29.5611248016357;13.7829;45.6269;NA
421;Muggia;S005;OD:S005;NA;NA;FVG;NA;0.837197184562683;13.7747;45.6011;NA
422;Trieste cattinara;S006;OD:S006;NA;NA;FVG;NA;289.249328613281;13.8331;45.6354;NA
423;Francovec;T001;OD:T001;NA;NA;FVG;NA;14.2160968780518;13.82;45.6073;NA
424;Noghere;U003;OD:U003;NA;NA;FVG;NA;50.5973052978516;13.8168;45.5853;NA
425;Tarvisio campo sportivo;V001;OD:V001;NA;NA;FVG;NA;754.337158203125;13.5938;46.5045;NA
426;Tarvisio;V002;OD:V002;NA;NA;FVG;Serie HisCentral +Regione FVG;788.601867675781;13.5701;46.5063;TAR
427;Cave del predil;V003;OD:V003;NA;NA;FVG;NA;1045.25988769531;13.5707;46.4423;NA
428;Valico di fusine;V005;OD:V005;NA;NA;FVG;NA;919.712280273438;13.6823;46.4997;NA
429;Passo del predil ex forte;V008;OD:V008;NA;NA;FVG;NA;1296.04919433594;13.5735;46.4189;NA
430;Cave del predil ponte miniera;V010;OD:V010;NA;NA;FVG;NA;1045.25988769531;13.5698;46.4411;NA
431;Malga alpe del lago;V013;OD:V013;NA;NA;FVG;NA;1095.5361328125;13.662;46.4667;NA
