SiteID;SiteName;SiteCode;FullSiteCode;Elevation;State;County;Comments;Discharge.start;Discharge.end;Precipitation.start;Precipitation.end;Tmax.start;Tmax.end;Tmin.start;Tmin.end;Water_Level.start;Water_Level.end;Elevation_dem;Longitude;Latitude
289;Zellina ponte ferrovia;H002;OD:H002;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2009;2012;5.650354385375977;13.1739;45.8271
290;Fauglis;J001;OD:J001;NA;NA;FVG;NA;NA;NA;1932;2003;NA;NA;NA;NA;NA;NA;17.458444595336914;13.2648;45.8888
291;Chiarisacco;J002;OD:J002;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;2012;4.510447978973389;13.217199999999998;45.8385
292;San giorgio di nogaro;J003;OD:J003;NA;NA;FVG;NA;NA;NA;1915;2012;NA;NA;NA;NA;NA;NA;5.442806243896484;13.2097;45.839
293;San giorgio di nogaro cimitero;J004;OD:J004;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;4.7517523765563965;13.2071;45.83549999999999
294;Planais;J005;OD:J005;NA;NA;FVG;NA;NA;NA;1922;2011;NA;NA;NA;NA;NA;NA;-0.07753685861825943;13.2426;45.77290000000001
295;Sevegliano;J200;OD:J200;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;16.583078384399414;13.2979;45.886500000000005
296;Torviscosa case savoiano;J201;OD:J201;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;1.6187635660171509;13.2451;45.8273
297;Torviscosa molino;J202;OD:J202;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;2007;3.627873420715332;13.2805;45.8286
298;Torviscosa ponte ferrovia;J203;OD:J203;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;2.5879039764404297;13.2903;45.826
299;Tre ponti;J204;OD:J204;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;2007;0.11979803442955017;13.305600000000002;45.826800000000006
300;Muscoli;J205;OD:J205;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;2007;2.1789941787719727;13.3322;45.83549999999999
301;Muscoli via san zenone;J206;OD:J206;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1981;2012;2.1789941787719727;13.340499999999999;45.8357
302;Cervignano floricoltura vrech;J207;OD:J207;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;2007;3.4289660453796387;13.3459;45.82389999999999
303;Castions delle mure casali fabbrica;J208;OD:J208;NA;NA;FVG;NA;NA;NA;2001;2009;NA;NA;NA;NA;NA;NA;1.4943509101867676;13.312;45.8419
304;Torviscosa;J209;OD:J209;NA;NA;FVG;NA;NA;NA;1951;2012;1942;2011;NA;NA;NA;NA;2.9870262145996094;13.275399999999996;45.8188
305;Visco;J210;OD:J210;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;20.478994369506836;13.3462;45.8927
306;Belvat;J211;OD:J211;NA;NA;FVG;NA;NA;NA;1969;1996;NA;NA;NA;NA;NA;NA;-1.075460433959961;13.295099999999998;45.80199999999999
307;Cervignano;J212;OD:J212;NA;NA;FVG;NA;NA;NA;1917;2012;NA;NA;NA;NA;NA;NA;3.2710282802581787;13.3412;45.81629999999999
308;Risano case moschioni;J400;OD:J400;NA;NA;FVG;NA;NA;NA;1968;2011;NA;NA;NA;NA;NA;NA;62.54551315307617;13.2514;45.98469999999999
309;Gris cuccana;J401;OD:J401;NA;NA;FVG;NA;NA;NA;1968;1999;NA;NA;NA;NA;NA;NA;37.09934997558594;13.2343;45.9366
310;Palmanova;J402;OD:J402;NA;NA;FVG;NA;NA;NA;1917;2005;NA;NA;NA;NA;NA;NA;26.880163192749023;13.2997;45.91250000000001
311;Trivignano udinese;J403;OD:J403;NA;NA;FVG;NA;NA;NA;1988;2011;1997;2011;NA;NA;NA;NA;41.905914306640625;13.339999999999998;45.94899999999999
312;Lauzacco;J404;OD:J404;NA;NA;FVG;NA;NA;NA;1923;1963;1989;1996;NA;NA;NA;NA;55.54144287109375;13.282700000000002;45.97839999999999
313;Ialmicco sede protezione civile regionale;J405;OD:J405;NA;NA;FVG;NA;NA;NA;2003;2012;2003;2011;NA;NA;NA;NA;26.88026237487793;13.3331;45.9112
314;Pavia di udine;J406;OD:J406;NA;NA;FVG;NA;NA;NA;2008;2012;2008;2011;NA;NA;NA;NA;63.512428283691406;13.296199999999999;45.99199999999999
315;Aquileia idrovora ca' padovano;K001;OD:K001;NA;NA;FVG;NA;NA;NA;1920;2012;NA;NA;NA;NA;NA;NA;-0.20078884065151215;13.353399999999999;45.74710000000001
316;Scodovacca;K002;OD:K002;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;4.342519760131836;13.3703;45.8207
317;Borgo modena;K003;OD:K003;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;4.265965461730957;13.3811;45.818900000000006
318;Case polzin;K005;OD:K005;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2009;2012;0.8759349584579468;13.363699999999998;45.8076
319;Malborghetto di cervignano;K006;OD:K006;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2009;2012;0;13.3652;45.805099999999996
320;Ca' viola;L001;OD:L001;NA;NA;FVG;NA;NA;NA;1969;2012;NA;NA;NA;NA;NA;NA;-1;13.415900000000002;45.74219999999999
321;Val lovato;M001;OD:M001;NA;NA;FVG;NA;NA;NA;1969;2011;NA;NA;NA;NA;NA;NA;-0.23750941455364227;13.098100000000002;45.682
322;Lignano sabbiadoro;M002;OD:M002;NA;NA;FVG;NA;NA;NA;1966;2012;1969;2011;NA;NA;NA;NA;2.3162028789520264;13.1212;45.686499999999995
323;Val pantani;M004;OD:M004;NA;NA;FVG;NA;NA;NA;1969;1981;NA;NA;NA;NA;NA;NA;0;13.0755;45.692
324;Fraida;M005;OD:M005;NA;NA;FVG;NA;NA;NA;1996;2012;NA;NA;NA;NA;NA;NA;-0.03847680613398552;13.104;45.73709999999999
325;Lame di precenicco;M006;OD:M006;NA;NA;FVG;NA;NA;NA;1930;2011;NA;NA;NA;NA;NA;NA;0;13.065400000000002;45.714800000000004
326;Marano lagunare colomba;M007;OD:M007;NA;NA;FVG;NA;NA;NA;1917;2012;NA;NA;NA;NA;NA;NA;0;13.1906;45.775400000000005
327;Ca' anfora;M050;OD:M050;NA;NA;FVG;NA;NA;NA;1922;1992;NA;NA;NA;NA;NA;NA;-2.7816812992095947;13.3142;45.76010000000001
328;Grado sede g.i.t.;M051;OD:M051;NA;NA;FVG;NA;NA;NA;1916;2006;1932;2011;NA;NA;NA;NA;0.4218692481517792;13.3947;45.6765
329;Grado molo torpediniere;M053;OD:M053;NA;NA;FVG;NA;NA;NA;2007;2012;NA;NA;NA;NA;NA;NA;0.6536489725112915;13.3835;45.683099999999996
330;Grado valle cavarera;M054;OD:M054;NA;NA;FVG;NA;NA;NA;2006;2012;NA;NA;NA;NA;NA;NA;0.6634598970413208;13.4198;45.686099999999996
331;Uccea;N001;OD:N001;NA;NA;FVG;NA;NA;NA;1925;2012;2007;2011;NA;NA;NA;NA;769.232177734375;13.400399999999998;46.30649999999998
332;Ponte piuma;N020;OD:N020;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1996;2012;75.53910827636719;13.6143;45.95620000000001
333;Gorizia teleferica ponte piuma;N021;OD:N021;NA;NA;FVG;NA;2004;2012;NA;NA;NA;NA;NA;NA;1920;1987;75.53910827636719;13.6156;45.95700000000001
334;Gorizia presa c.b.p.i.;N022;OD:N022;NA;NA;FVG;NA;NA;NA;1919;2012;1941;2011;NA;NA;NA;NA;58.9251708984375;13.595999999999998;45.9341
335;Mainizza;N023;OD:N023;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1949;1992;36.78827667236328;13.558899999999998;45.90639999999999
336;Farra d'isonzo m. fortin;N024;OD:N024;NA;NA;FVG;NA;NA;NA;1994;2012;NA;NA;NA;NA;NA;NA;51.71792984008789;13.534399999999998;45.9083
337;Gradisca d'isonzo;N026;OD:N026;NA;NA;FVG;NA;NA;NA;1919;1991;NA;NA;NA;NA;NA;NA;28.20496368408203;13.4971;45.884499999999996
338;Gradisca d'isonzo ponte pedonale;N027;OD:N027;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;2012;41.525821685791016;13.505199999999999;45.8857
339;Gradisca d'isonzo casello idraulico;N028;OD:N028;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1956;2005;28.20496368408203;13.500099999999998;45.88269999999999
340;Sagrado ponte ss 305;N029;OD:N029;NA;NA;FVG;NA;2009;2012;NA;NA;NA;NA;NA;NA;1998;2000;23.534893035888672;13.485;45.87859999999999
341;Ruda cimitero;N030;OD:N030;NA;NA;FVG;NA;NA;NA;2009;2012;2009;2011;NA;NA;NA;NA;8.37320327758789;13.403999999999998;45.831999999999994
342;Gorizia via san gabriele;N031;OD:N031;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2010;2012;92.249725341796875;13.6338;45.9529
343;Turriaco;N040;OD:N040;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1981;2012;6.438595294952393;13.4301;45.816399999999994
344;Pieris ponte ss 14;N041;OD:N041;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1926;2012;5.44204044342041;13.4296;45.80550000000001
345;Fiumicello;N042;OD:N042;NA;NA;FVG;NA;NA;NA;1969;2011;NA;NA;NA;NA;NA;NA;0;13.4048;45.7661
346;Isola morosini ex magazzino tabacco;N043;OD:N043;NA;NA;FVG;NA;NA;NA;1970;1989;NA;NA;NA;NA;NA;NA;0.3983982503414154;13.4402;45.76720000000001
347;Isola morosini idrovora terranova;N044;OD:N044;NA;NA;FVG;NA;NA;NA;1969;1989;NA;NA;NA;NA;NA;NA;-0.651797890663147;13.4771;45.75269999999999
348;Fossalon bonifica vittoria;N045;OD:N045;NA;NA;FVG;NA;NA;NA;1939;2012;1938;2011;NA;NA;NA;NA;-1;13.4966;45.7341
349;Villa vicentina via sant'antonio;N046;OD:N046;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;4.834527015686035;13.400399999999998;45.8101
350;Musi localita' tanataviele;N100;OD:N100;NA;NA;FVG;NA;NA;NA;1923;1999;NA;NA;NA;NA;NA;NA;885.0191650390625;13.272;46.313199999999995
351;Musi sorgenti torre;N101;OD:N101;NA;NA;FVG;NA;NA;NA;2002;2012;2000;2011;NA;NA;NA;NA;650.94403076171875;13.272599999999999;46.307199999999995
352;Vedronza;N103;OD:N103;NA;NA;FVG;NA;NA;NA;1917;2009;1926;2009;NA;NA;NA;NA;378.7034606933594;13.256199999999998;46.261799999999994
353;Ciseriis;N104;OD:N104;NA;NA;FVG;NA;NA;NA;1917;2011;NA;NA;NA;NA;NA;NA;268.62225341796875;13.229399999999998;46.228799999999985
354;Tarcento ponte per oltretorre;N105;OD:N105;NA;NA;FVG;NA;NA;NA;2009;2012;NA;NA;NA;NA;NA;NA;251.6145782470703;13.2237;46.216899999999995
355;Gran monte rifugio alpini;N108;OD:N108;NA;NA;FVG;NA;NA;NA;2008;2011;2008;2011;NA;NA;NA;NA;1362.9864501953125;13.350799999999998;46.2905
356;Qualso ponte di nimis;N150;OD:N150;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;2012;204.3143768310547;13.2511;46.189099999999996
357;Zompitta presa c.b.l.t.;N151;OD:N151;NA;NA;FVG;NA;NA;NA;1917;2012;2000;2011;NA;NA;NA;NA;189.82723999023438;13.2547;46.17139999999999
358;Zompitta borgo di sotto;N153;OD:N153;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2002;2012;170.5098114013672;13.2573;46.1638
359;Cerneglons ponte;N154;OD:N154;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2005;2012;87.30888366699219;13.3107;46.0427
360;Viscone;N155;OD:N155;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;2012;33.00700378417969;13.378100000000002;45.924600000000005
361;Tapogliano ex ponte ss 252;N156;OD:N156;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;20.637659072875977;13.4072;45.89269999999999
362;Villesse ponte ss 351;N157;OD:N157;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;2012;12.620546340942383;13.419899999999998;45.851099999999995
363;Ponte sambo;N200;OD:N200;NA;NA;FVG;NA;NA;NA;1968;2012;2009;2011;NA;NA;NA;NA;509.4757385253906;13.3293;46.267
364;Cergneu superiore;N201;OD:N201;NA;NA;FVG;NA;NA;NA;1925;2010;NA;NA;NA;NA;NA;NA;376.1402282714844;13.313399999999998;46.21479999999999
365;Molmentet;N202;OD:N202;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;2012;193.34390258789062;13.2664;46.189899999999994
366;Attimis borgo faris;N300;OD:N300;NA;NA;FVG;NA;NA;NA;1920;2012;1976;2012;NA;NA;NA;NA;220.558349609375;13.317899999999996;46.173099999999984
367;Subit;N301;OD:N301;NA;NA;FVG;NA;NA;NA;2002;2012;2000;2011;NA;NA;NA;NA;753.021728515625;13.351500000000001;46.20490000000001
368;Povoletto;N302;OD:N302;NA;NA;FVG;NA;NA;NA;1917;2012;2009;2011;NA;NA;NA;NA;131.51287841796875;13.309000000000001;46.122899999999994
369;Canalutto;N303;OD:N303;NA;NA;FVG;NA;NA;NA;1972;1981;NA;NA;NA;NA;NA;NA;481.1650085449219;13.4317;46.1573
370;Togliano;N304;OD:N304;NA;NA;FVG;NA;NA;NA;2003;2003;NA;NA;NA;NA;NA;NA;157.20269775390625;13.3902;46.12100000000001
371;Faedis;N305;OD:N305;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1989;2010;195.8324432373047;13.348499999999998;46.15129999999999
372;Faedis campo sportivo;N306;OD:N306;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2005;2012;195.8324432373047;13.3451;46.14820000000001
373;Torreano;N309;OD:N309;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2005;2012;182.72909545898438;13.43;46.1255
374;Selvis;N310;OD:N310;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;2012;98.00841522216797;13.3339;46.06929999999999
375;Cerneglons;N311;OD:N311;NA;NA;FVG;NA;NA;NA;1995;2012;NA;NA;NA;NA;NA;NA;91.393829345703125;13.318100000000001;46.0558
376;Attimis ponte ss 365;N312;OD:N312;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2006;2012;226.2286376953125;13.305799999999998;46.18829999999999
377;Orzano;N313;OD:N313;NA;NA;FVG;NA;NA;NA;2007;2012;2007;2011;NA;NA;NA;NA;100.03337860107422;13.358;46.061699999999995
378;Platischis;N400;OD:N400;NA;NA;FVG;NA;NA;NA;1919;2012;1935;2011;NA;NA;NA;NA;717.42486572265625;13.380600000000001;46.243
379;Stupizza;N401;OD:N401;NA;NA;FVG;NA;NA;NA;1975;1990;NA;NA;NA;NA;NA;NA;333.7691955566406;13.471099999999996;46.200399999999995
380;Linder;N402;OD:N402;NA;NA;FVG;NA;NA;NA;1990;2011;NA;NA;NA;NA;NA;NA;342.8849182128906;13.4773;46.181400000000004
381;Pulfero;N404;OD:N404;NA;NA;FVG;NA;NA;NA;1921;2012;2000;2011;NA;NA;NA;NA;264.1404113769531;13.483099999999999;46.17329999999999
382;Montemaggiore;N405;OD:N405;NA;NA;FVG;NA;NA;NA;1917;2012;1926;2011;NA;NA;NA;NA;807.52703857421875;13.532899999999998;46.19449999999999
383;San volfango;N406;OD:N406;NA;NA;FVG;NA;NA;NA;1917;2012;1993;2011;NA;NA;NA;NA;660.8929443359375;13.6427;46.165
384;Drenchia;N407;OD:N407;NA;NA;FVG;NA;NA;NA;1925;1996;NA;NA;NA;NA;NA;NA;626.7071533203125;13.622299999999997;46.1752
385;Clodig;N408;OD:N408;NA;NA;FVG;NA;NA;NA;1920;1996;NA;NA;NA;NA;NA;NA;396.93096923828125;13.5924;46.15569999999999
386;Azzida;N410;OD:N410;NA;NA;FVG;NA;NA;NA;2002;2012;2000;2011;NA;NA;NA;NA;176.23768615722656;13.4947;46.11829999999999
387;Tribil inferiore;N416;OD:N416;NA;NA;FVG;NA;NA;NA;2009;2012;2009;2011;NA;NA;NA;NA;573.94158935546875;13.5853;46.11930000000001
388;Malghe mersino;N417;OD:N417;NA;NA;FVG;NA;NA;NA;2011;2012;NA;NA;NA;NA;NA;NA;1343.1375732421875;13.524299999999998;46.21219999999999
389;Cividale istituto agrario;N450;OD:N450;NA;NA;FVG;NA;NA;NA;1915;2012;1935;2011;NA;NA;NA;NA;132.30323791503906;13.418200000000002;46.09669999999999
390;Cividale ponte del diavolo;N451;OD:N451;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1929;2012;132.68756103515625;13.4301;46.09129999999999
391;Manzano ponte case;N452;OD:N452;NA;NA;FVG;NA;NA;NA;2002;2012;NA;NA;NA;NA;NA;NA;65.63212585449219;13.391000000000002;45.9918
392;Manzano;N454;OD:N454;NA;NA;FVG;NA;NA;NA;1917;1990;NA;NA;NA;NA;NA;NA;75.56151580810547;13.3819;45.9973
393;Albana;N601;OD:N601;NA;NA;FVG;NA;NA;NA;2002;2012;2001;2011;NA;NA;NA;NA;134.72122192382812;13.489799999999999;46.04829999999999
394;Brazzano;N602;OD:N602;NA;NA;FVG;NA;NA;NA;2003;2012;2003;2004;NA;NA;NA;NA;70.73090362548828;13.453399999999998;45.9768
395;Cormons;N603;OD:N603;NA;NA;FVG;NA;NA;NA;1919;2011;NA;NA;NA;NA;NA;NA;79.207275390625;13.469299999999999;45.96
396;Versa ponte ss 252;N604;OD:N604;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;2012;22.48201560974121;13.421899999999999;45.898
397;Giasbana;N605;OD:N605;NA;NA;FVG;NA;NA;NA;1995;1995;NA;NA;NA;NA;NA;NA;154.22291564941406;13.5748;45.9678
398;Capriva localita' la baita;N606;OD:N606;NA;NA;FVG;NA;NA;NA;2002;2012;NA;NA;NA;NA;NA;NA;53.29371643066406;13.512200000000002;45.946799999999996
399;Ruzzis;N607;OD:N607;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;2012;62.071739196777344;13.5196;45.9538
400;La baita ponte;N608;OD:N608;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1995;2012;53.29371643066406;13.5111;45.9467
401;Fratta;N609;OD:N609;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2002;2002;23.620899200439453;13.4372;45.909
402;Mariano del friuli;N610;OD:N610;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;2000;2012;31.00920295715332;13.456100000000001;45.9211
403;Versa;N611;OD:N611;NA;NA;FVG;NA;NA;NA;1972;1980;NA;NA;NA;NA;NA;NA;23.13545799255371;13.407699999999998;45.89479999999999
405;Rupa ponte ss 55;N700;OD:N700;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1980;1982;57.845272064208984;13.5875;45.88969999999999
406;Gorizia aeroporto di merna;N701;OD:N701;NA;NA;FVG;NA;NA;NA;1995;2011;NA;NA;NA;NA;NA;NA;58.04591369628906;13.596699999999998;45.9112
407;Savogna d'isonzo ponte ferrovia;N703;OD:N703;NA;NA;FVG;NA;NA;NA;NA;NA;NA;NA;NA;NA;1964;1995;46.73778533935547;13.57;45.898699999999984
408;Savogna d'isonzo ponte sp 8;N704;OD:N704;NA;NA;FVG;NA;2008;2012;NA;NA;NA;NA;NA;NA;1995;2012;46.73778533935547;13.5686;45.90049999999999
409;Monfalcone;P001;OD:P001;NA;NA;FVG;NA;NA;NA;1919;1991;NA;NA;NA;NA;NA;NA;4.997217178344727;13.5371;45.8068
410;Alberoni idrovora sacchetti;P002;OD:P002;NA;NA;FVG;NA;NA;NA;1925;2012;NA;NA;NA;NA;NA;NA;-0.009229229763150215;13.5131;45.7779
411;Monfalcone piscina comunale;P005;OD:P005;NA;NA;FVG;NA;NA;NA;2009;2012;NA;NA;NA;NA;NA;NA;0.9136075377464294;13.511499999999998;45.796499999999995
412;Doberdo' centro visite gradina;R001;OD:R001;NA;NA;FVG;NA;NA;NA;2010;2012;NA;NA;NA;NA;NA;NA;60.08134078979492;13.5472;45.842999999999996
413;San pelagio;R100;OD:R100;NA;NA;FVG;NA;NA;NA;1924;2012;NA;NA;NA;NA;NA;NA;234.58306884765625;13.686799999999998;45.765499999999996
414;Prosecco eliporto;R101;OD:R101;NA;NA;FVG;NA;NA;NA;2005;2012;NA;NA;NA;NA;NA;NA;273.6768493652344;13.7576;45.703099999999985
415;Borgo grotta gigante;R102;OD:R102;NA;NA;FVG;NA;NA;NA;1989;2012;NA;NA;NA;NA;NA;NA;274.7296447753906;13.7644;45.7094
416;Opicina;R103;OD:R103;NA;NA;FVG;NA;NA;NA;1924;1989;NA;NA;NA;NA;NA;NA;331.4869384765625;13.791399999999996;45.6842
417;Basovizza;R104;OD:R104;NA;NA;FVG;NA;NA;NA;1924;1979;NA;NA;NA;NA;NA;NA;374.51531982421875;13.859799999999998;45.64159999999999
418;Barcola;S001;OD:S001;NA;NA;FVG;NA;NA;NA;1924;1962;NA;NA;NA;NA;NA;NA;78.35676574707031;13.752299999999998;45.6828
419;Trieste istituto nautico;S002;OD:S002;NA;NA;FVG;NA;NA;NA;1919;2012;NA;NA;NA;NA;NA;NA;7.493386745452881;13.764599999999998;45.6475
420;Servola;S003;OD:S003;NA;NA;FVG;NA;NA;NA;1924;1988;NA;NA;NA;NA;NA;NA;29.561124801635742;13.782900000000001;45.6269
421;Muggia;S005;OD:S005;NA;NA;FVG;NA;NA;NA;2006;2012;NA;NA;NA;NA;NA;NA;0.8371971845626831;13.7747;45.6011
422;Trieste cattinara;S006;OD:S006;NA;NA;FVG;NA;NA;NA;2007;2012;NA;NA;NA;NA;NA;NA;289.24932861328125;13.8331;45.6354
423;Francovec;T001;OD:T001;NA;NA;FVG;NA;2009;2011;NA;NA;NA;NA;NA;NA;1992;2012;14.216096878051758;13.82;45.60730000000001
424;Noghere;U003;OD:U003;NA;NA;FVG;NA;NA;NA;1955;1971;NA;NA;NA;NA;NA;NA;50.59730529785156;13.816799999999999;45.58529999999998
425;Tarvisio campo sportivo;V001;OD:V001;NA;NA;FVG;NA;NA;NA;2002;2012;NA;NA;NA;NA;NA;NA;754.337158203125;13.593799999999998;46.50449999999999
426;Tarvisio;V002;OD:V002;NA;NA;FVG;NA;NA;NA;1922;2005;NA;NA;NA;NA;NA;NA;788.60186767578125;13.570099999999998;46.506299999999996
427;Cave del predil;V003;OD:V003;NA;NA;FVG;NA;NA;NA;1923;2006;NA;NA;NA;NA;NA;NA;1045.2598876953125;13.5707;46.442299999999996
428;Valico di fusine;V005;OD:V005;NA;NA;FVG;NA;NA;NA;1970;2012;NA;NA;NA;NA;NA;NA;919.7122802734375;13.682299999999998;46.4997
429;Passo del predil ex forte;V008;OD:V008;NA;NA;FVG;NA;NA;NA;1922;2011;NA;NA;NA;NA;NA;NA;1296.0491943359375;13.5735;46.4189
430;Cave del predil ponte miniera;V010;OD:V010;NA;NA;FVG;NA;NA;NA;2008;2012;NA;NA;NA;NA;NA;NA;1045.2598876953125;13.5698;46.44109999999999
431;Malga alpe del lago;V013;OD:V013;NA;NA;FVG;NA;NA;NA;2008;2011;NA;NA;NA;NA;NA;NA;1095.5361328125;13.662;46.466699999999996
