hc;cf;distanza;lv;quotaCF;quotaHC;quotaGap;rmse;r2;rmse_annuale
Chievolis;Barcis;14216.281474580412;7;468;437.4690246582031;30.530975341796875;24.3;0.22;2.8
Barcis ponte antoi;Barcis;641.4058611766943;12;468;470.39703369140625;2.39703369140625;30.2;0.15;3.5
Barcis stazione forestale;Barcis;566.9700031629878;19;468;448.18267822265625;19.81732177734375;21.2;0.31;1.7
Andreis piazzola campeggio;Barcis;3227.1501085986874;23;468;462.1297912597656;5.870208740234375;21;0.34;1.7
Ravedis invaso;Barcis;7022.246443202671;11;468;462.9981689453125;5.0018310546875;20.2;0.43;4.1
Ariis centro e.t.p.;Bicinicco;13720.079613142927;16;33;10.054102897644043;22.945897102355957;12.1;0.22;3.4
Pocenia zona industriale;Bicinicco;14505.455836770603;20;33;5.951496601104736;27.048503398895264;11.7;0.23;3.4
Lestizza;Bicinicco;8510.073408974296;8;33;38.815711975097656;5.815711975097656;11.2;0.24;3.5
Rivolto;Bicinicco;17221.45426025011;7;33;37.384830474853516;4.384830474853516;11.9;0.24;3.4
Talmassons;Bicinicco;9644.969980164538;10;33;25.050640106201172;7.949359893798828;11.5;0.25;3.4
Pantianicco;Bicinicco;18246.99241724815;5;33;69.67994689941406;36.67994689941406;12.2;0.25;3.4
Mortegliano;Bicinicco;5127.093139092168;9;33;42.066070556640625;9.066070556640625;12.2;0.21;0.4
Castions di strada;Bicinicco;4436.075943617817;15;33;20.14171028137207;12.85828971862793;13;0.18;0.3
Sant'andrat del cormor;Bicinicco;6275.178914228263;19;33;22.43624496459961;10.56375503540039;12.5;0.2;3.4
Zavattina;Bicinicco;12290.547597960067;9;33;6.220213413238525;26.779786586761475;11.8;0.22;3.4
San giorgio di nogaro;Bicinicco;10267.381898488564;17;33;5.442806243896484;27.557193756103516;12.3;0.22;3.4
Planais;Bicinicco;17346.152773207883;8;33;-0.07753685861825943;33.07753685861826;11.9;0.21;0.6
Castions delle mure casali fabbrica;Bicinicco;11165.2183193362;31;33;1.4943509101867676;31.505649089813232;14.3;0.3;0.2
Torviscosa;Bicinicco;12541.781129455954;8;33;2.9870262145996094;30.01297378540039;12.2;0.24;3.4
Cervignano;Bicinicco;14777.15613130104;8;33;3.2710282802581787;29.72897171974182;11.7;0.2;3.8
Risano case moschioni;Bicinicco;6279.290056379369;16;33;62.54551315307617;29.545513153076172;12.2;0.24;1
Trivignano udinese;Bicinicco;8070.400546139974;14;33;41.905914306640625;8.905914306640625;16.4;0.13;2
Ialmicco sede protezione civile regionale;Bicinicco;7479.379319483388;35;33;26.88026237487793;6.11973762512207;12.9;0.23;3.2
Pavia di udine;Bicinicco;8267.291077613287;12;33;63.512428283691406;30.512428283691406;12.2;0.26;3.4
Marano lagunare colomba;Bicinicco;17495.835289252613;20;33;0;33;11.6;0.24;3.5
Ruda cimitero;Bicinicco;16677.407290597454;9;33;8.37320327758789;24.62679672241211;12.1;0.19;3.8
Manzano ponte case;Bicinicco;13643.505955174029;16;33;65.63212585449219;32.63212585449219;12.8;0.24;3.4
Brazzano;Bicinicco;17390.361877335086;7;33;70.73090362548828;37.73090362548828;12.6;0.24;3.4
Cormons;Bicinicco;18122.444430020354;9;33;79.207275390625;46.207275390625;12.9;0.23;0.6
Ca' viola;Boa paloma;18037.618105831654;7;5;-1;6;10.1;0.17;1.8
Grado sede g.i.t.;Boa paloma;14785.833749642019;15;5;0.4218692481517792;4.578130751848221;7.5;0.26;0.7
Grado molo torpediniere;Boa paloma;15894.852848281142;19;5;0.6536489725112915;4.3463510274887085;9.1;0.15;1.4
Grado valle cavarera;Boa paloma;13614.121008931621;15;5;0.6634598970413208;4.336540102958679;8.9;0.15;1.5
Fossalon bonifica vittoria;Boa paloma;13947.652173534836;20;5;-1;6;8.2;0.22;1.3
Alberoni idrovora sacchetti;Boa paloma;18215.541026173443;23;5;-0.009229229763150215;5.00922922976315;8.1;0.2;1.5
Trieste istituto nautico;Boa paloma;15916.38861276438;21;5;7.493386745452881;2.493386745452881;7.7;0.17;1.1
Muggia;Boa paloma;16487.656463717714;9;5;0.8371971845626831;4.162802815437317;7.8;0.11;1.2
Gemona casa di riposo;Bordano;7579.2020665451955;18;230;251.9317626953125;21.9317626953125;21.5;0.3;3.8
Gemona canciane;Bordano;8595.593996366311;12;230;189.93775939941406;40.06224060058594;21.3;0.3;3.9
Alesso;Bordano;3280.852821520843;6;230;254.41456604003906;24.414566040039062;21.3;0.37;3.2
Artegna;Bordano;12376.046887585839;6;230;198.69320678710938;31.306793212890625;21.2;0.22;3.3
Magnano in riviera;Bordano;13163.155415261443;15;230;198.69320678710938;31.306793212890625;21.3;0.3;4.3
Zeglianutto;Bordano;16195.040983364881;8;230;216.46371459960938;13.536285400390625;21.9;0.28;3.9
Collalto borgo di sotto;Bordano;18260.88287525791;19;230;210.4383087158203;19.561691284179688;22.1;0.25;4.4
Ciseriis;Bordano;16262.475414432074;8;230;268.62225341796875;38.62225341796875;22;0.26;2.7
Tarcento ponte per oltretorre;Bordano;16941.412618673967;26;230;251.6145782470703;21.614578247070312;21.2;0.34;5.2
San pelagio;Borgo grotta gigante;8708.115121999415;16;275;234.58306884765625;40.41693115234375;10.5;0.29;1.8
Prosecco eliporto;Borgo grotta gigante;891.1069235504339;16;275;273.6768493652344;1.323150634765625;10.8;0.26;1.8
Borgo grotta gigante;Borgo grotta gigante;21.972617659566282;0;275;274.7296447753906;0.270355224609375;11;0.27;1.8
Trieste cattinara;Borgo grotta gigante;9812.908097335354;16;275;289.24932861328125;14.24932861328125;10.9;0.2;1.9
Fiaschetti;Brugnera;8888.747412523266;9;22;25.647066116333008;3.647066116333008;8.8;0.38;0.1
Sacile ponte lacchin;Brugnera;4954.129471401589;17;22;22.27758026123047;0.27758026123046875;9.2;0.34;1.7
Pordenone localita' torre;Brugnera;11373.762475466518;21;22;29.147491455078125;7.147491455078125;9;0.31;0.7
Pordenone sede c.b.c.m.;Brugnera;10117.664783883965;20;22;25.985637664794922;3.985637664794922;10.5;0.22;0.5
Pordenone campo atletica;Brugnera;9313.27543513442;20;22;30.16668701171875;8.16668701171875;10.5;0.29;2.1
Visinale ponte ferro;Brugnera;5169.8865076018;17;22;12;10;8.2;0.24;1.3
Porcia rondover;Brugnera;5382.732519192764;12;22;15.506112098693848;6.493887901306152;10.6;0.34;3.7
Cordenons acquedotto san giovanni;Brugnera;15754.22368306817;29;22;69.83683776855469;47.83683776855469;11.3;0.31;3.2
Colesit;Brugnera;10528.74621777727;8;22;61.68111801147461;39.68111801147461;10.5;0.18;1.1
Villadolt;Brugnera;7044.913578894648;9;22;48.569671630859375;26.569671630859375;11;0.22;1
Vigonovo;Brugnera;7554.225176582344;7;22;38.288414001464844;16.288414001464844;15.7;0.14;4
Zuiano;Brugnera;13946.469800728835;7;22;11.029081344604492;10.970918655395508;10.2;0.26;2
Azzano decimo;Brugnera;13663.981087782788;11;22;13.677153587341309;8.322846412658691;9;0.28;0.2
Squarzare';Brugnera;9987.012526308883;8;22;9.371118545532227;12.628881454467773;11;0.25;3.2
Trivignano udinese;Capriva del friuli;13412.854737850681;15;85;41.905914306640625;43.094085693359375;13.1;0.16;0.8
Pavia di udine;Capriva del friuli;17186.34112016322;11;85;63.512428283691406;21.487571716308594;12.5;0.27;3.9
Gorizia presa c.b.p.i.;Capriva del friuli;7022.145650572908;16;85;58.9251708984375;26.0748291015625;12;0.21;1.9
Farra d'isonzo m. fortin;Capriva del friuli;5799.615615434158;19;85;51.71792984008789;33.28207015991211;10.1;0.26;2.6
Cerneglons;Capriva del friuli;18573.651060425345;15;85;91.393829345703125;6.393829345703125;11.3;0.26;2.5
Orzano;Capriva del friuli;16615.36640333289;16;85;100.03337860107422;15.033378601074219;12.4;0.24;3.5
Cividale istituto agrario;Capriva del friuli;17061.47935943841;20;85;132.30323791503906;47.30323791503906;12.3;0.23;1.9
Manzano ponte case;Capriva del friuli;10132.712293511688;16;85;65.63212585449219;19.367874145507812;10.9;0.28;2.6
Albana;Capriva del friuli;10188.429459851473;17;85;134.72122192382812;49.721221923828125;10.8;0.28;2.6
Brazzano;Capriva del friuli;5024.200828180445;16;85;70.73090362548828;14.269096374511719;10.8;0.28;2.8
Cormons;Capriva del friuli;3346.2966924906877;16;85;79.207275390625;5.792724609375;12.3;0.2;0.5
Capriva localita' la baita;Capriva del friuli;1256.760196728398;15;85;53.29371643066406;31.706283569335938;10.1;0.31;2.6
Gorizia aeroporto di merna;Capriva del friuli;8374.826046267868;20;85;58.04591369628906;26.954086303710938;11.3;0.23;0.7
Doberdo' centro visite gradina;Capriva del friuli;13090.259265643344;24;85;60.08134078979492;24.918659210205078;13.3;0.22;5
Camporosso;Cave del predil;8650.730061615031;12;914;889.34991455078125;24.65008544921875;16.8;0.15;1
Malborghetto ponte per nebria;Cave del predil;12466.498122886745;21;914;895.99737548828125;18.00262451171875;15.6;0.25;3.2
Valico di fusine;Cave del predil;11235.496394430202;13;914;919.7122802734375;5.7122802734375;15.6;0.24;3
Ariis centro e.t.p.;Cervignano del friuli;19861.082096729402;18;8;10.054102897644043;2.054102897644043;10.2;0.24;1.7
Pocenia zona industriale;Cervignano del friuli;17497.052611266867;18;8;5.951496601104736;2.0485033988952637;11.7;0.24;2.9
Lestizza;Cervignano del friuli;19327.138604404558;18;8;38.815711975097656;30.815711975097656;9.9;0.24;2
Talmassons;Cervignano del friuli;19306.935740703902;19;8;25.050640106201172;17.050640106201172;10.6;0.23;1.6
Mortegliano;Cervignano del friuli;16370.420021296966;17;8;42.066070556640625;34.066070556640625;11;0.2;0.4
Castions di strada;Cervignano del friuli;12718.294328026037;15;8;20.14171028137207;12.14171028137207;10.7;0.2;0.4
Cormor paradiso;Cervignano del friuli;14253.741144187281;17;8;11.960711479187012;3.9607114791870117;10.8;0.16;1.1
Sant'andrat del cormor;Cervignano del friuli;15397.47426279427;16;8;22.43624496459961;14.43624496459961;12;0.24;3
Zavattina;Cervignano del friuli;13884.871875617597;18;8;6.220213413238525;1.7797865867614746;10.2;0.25;2.5
Fauglis;Cervignano del friuli;7115.680503714719;18;8;17.458444595336914;9.458444595336914;11.3;0.17;0.3
San giorgio di nogaro;Cervignano del friuli;9967.81323304778;17;8;5.442806243896484;2.5571937561035156;10.2;0.22;1.6
Planais;Cervignano del friuli;11249.813863793386;18;8;-0.07753685861825943;8.07753685861826;9.8;0.23;0.6
Castions delle mure casali fabbrica;Cervignano del friuli;2120.2648508681136;26;8;1.4943509101867676;6.505649089813232;8.8;0.34;0.3
Torviscosa;Cervignano del friuli;5883.6170481986655;17;8;2.9870262145996094;5.012973785400391;10.2;0.24;1.9
Belvat;Cervignano del friuli;6208.133842465924;18;8;-1.075460433959961;9.075460433959961;11.2;0.15;0.4
Cervignano;Cervignano del friuli;3706.552863088229;11;8;3.2710282802581787;4.728971719741821;10.8;0.22;2
Gris cuccana;Cervignano del friuli;12554.195464361374;18;8;37.09934997558594;29.099349975585938;11.6;0.15;0.4
Palmanova;Cervignano del friuli;7586.76483603194;18;8;26.880163192749023;18.880163192749023;10.9;0.18;0.4
Trivignano udinese;Cervignano del friuli;11074.323649479602;13;8;41.905914306640625;33.905914306640625;12.1;0.17;0.9
Ialmicco sede protezione civile regionale;Cervignano del friuli;6872.984764789326;33;8;26.88026237487793;18.88026237487793;10.4;0.27;2.2
Aquileia idrovora ca' padovano;Cervignano del friuli;11462.483077878589;25;8;-0.20078884065151215;8.200788840651512;10.4;0.21;1.6
Ca' viola;Cervignano del friuli;13423.041682186287;16;8;-1;9;11.5;0.18;1.6
Marano lagunare colomba;Cervignano del friuli;14060.120608803389;20;8;0;8;9.7;0.25;1.7
Ca' anfora;Cervignano del friuli;10102.070164541034;17;8;-2.7816812992095947;10.781681299209595;10.4;0.15;0.6
Grado sede g.i.t.;Cervignano del friuli;19763.64874979856;15;8;0.4218692481517792;7.578130751848221;9.8;0.18;1
Grado molo torpediniere;Cervignano del friuli;18862.565191740385;20;8;0.6536489725112915;7.3463510274887085;11.1;0.22;3.1
Grado valle cavarera;Cervignano del friuli;19287.532997251543;19;8;0.6634598970413208;7.336540102958679;10.8;0.22;2.8
Farra d'isonzo m. fortin;Cervignano del friuli;16677.164712672995;19;8;51.71792984008789;43.71792984008789;9.9;0.24;2.1
Ruda cimitero;Cervignano del friuli;5560.490484738083;19;8;8.37320327758789;0.3732032775878906;12;0.22;3.6
Fiumicello;Cervignano del friuli;10672.04566342835;17;8;0;8;10.9;0.15;0.7
Fossalon bonifica vittoria;Cervignano del friuli;17863.644608933322;22;8;-1;9;10.4;0.19;1.7
Capriva localita' la baita;Cervignano del friuli;17391.351971595846;20;8;53.29371643066406;45.29371643066406;10.2;0.26;2.2
Alberoni idrovora sacchetti;Cervignano del friuli;15847.331207243471;21;8;-0.009229229763150215;8.00922922976315;10;0.22;1.7
Monfalcone piscina comunale;Cervignano del friuli;14798.518321704258;22;8;0.9136075377464294;7.086392462253571;12.7;0.17;3.6
Tramonti di sotto scuole nuove;Chievolis;6659.306954087947;27;345;392.0475769042969;47.047576904296875;22.5;0.31;2.3
Ponte racli;Chievolis;1921.6939102296153;9;345;358.5740661621094;13.574066162109375;22.1;0.34;2.4
Preplans;Chievolis;5062.900663128483;7;345;317.1380920410156;27.861907958984375;21.5;0.34;2.5
Castellerio;Cividale del friuli;18518.548357237287;13;127;153.6357421875;26.6357421875;12.5;0.24;2.8
Rizzi;Cividale del friuli;17138.82865963947;17;127;117.85282897949219;9.1471710205078125;14.2;0.12;1
Udine castello;Cividale del friuli;14300.302144421481;15;127;114.83202362060547;12.167976379394531;11.1;0.27;3.2
Pasian di prato;Cividale del friuli;18872.62720138615;13;127;101.91656494140625;25.08343505859375;11.6;0.2;0.6
Tricesimo;Cividale del friuli;17795.442315156746;16;127;175.9977569580078;48.99775695800781;12;0.24;3.3
Adegliacco;Cividale del friuli;15307.527836208868;16;127;136.69041442871094;9.6904144287109375;12;0.26;3.3
Povoletto;Cividale del friuli;9805.342798304933;16;127;131.51287841796875;4.51287841796875;12.2;0.29;5.1
Togliano;Cividale del friuli;5068.574854916102;17;127;157.20269775390625;30.20269775390625;7.2;0.18;0.3
Cerneglons;Cividale del friuli;8355.46756203407;16;127;91.393829345703125;35.606170654296875;11.1;0.3;3.1
Orzano;Cividale del friuli;5235.737999960712;18;127;100.03337860107422;26.96662139892578;12.3;0.28;4.2
Azzida;Cividale del friuli;7153.1203298732735;16;127;176.23768615722656;49.23768615722656;12.1;0.28;3.1
Cividale istituto agrario;Cividale del friuli;1814.4397963424344;14;127;132.30323791503906;5.3032379150390625;11.5;0.27;2.8
Albana;Cividale del friuli;6481.3813611120095;18;127;134.72122192382812;7.721221923828125;11.4;0.27;3.1
Cormons;Cividale del friuli;13935.39801558931;17;127;79.207275390625;47.792724609375;12;0.21;0.5
Ponte della delizia casello c.b.c.m.;Codroipo;8885.939329230183;32;37;46.997962951660156;9.997962951660156;11;0.21;0.9
Ponte della delizia;Codroipo;8074.760380982294;16;37;43.79997634887695;6.799976348876953;10.4;0.26;2.3
Varmo casello idraulico c.b.b.f.;Codroipo;8318.80823865657;27;37;13.007050514221191;23.99294948577881;9.7;0.26;2
Latisana;Codroipo;19978.23466796848;8;37;5.5133056640625;31.4866943359375;11.6;0.15;3.7
San martino al tagliamento;Codroipo;14022.579416804841;22;37;69.169464111328125;32.169464111328125;11.4;0.25;0.8
Arzenutto;Codroipo;12492.394711706076;8;37;63.39314270019531;26.393142700195312;11.4;0.26;0.6
San vito al tagliamento ospedale;Codroipo;12360.091389777042;29;37;27.80974006652832;9.19025993347168;9.6;0.25;0.6
San vito al tagliamento cimitero;Codroipo;10778.174193508117;28;37;32.09159469604492;4.908405303955078;10.5;0.26;2.6
Sesto al reghena;Codroipo;18598.28585688287;14;37;10.6888427734375;26.3111572265625;10;0.2;0.5
Mure;Codroipo;19773.84459203813;7;37;8.119863510131836;28.880136489868164;10.1;0.26;2.2
Ariis centro e.t.p.;Codroipo;10937.183737640255;16;37;10.054102897644043;26.945897102355957;10.4;0.23;2
Latisana crosere;Codroipo;18510.520270401285;14;37;1.522046685218811;35.47795331478119;9.8;0.23;2.1
Rivarotta;Codroipo;16000.95186635362;7;37;2.0823349952697754;34.917665004730225;9.1;0.53;1
Pocenia zona industriale;Codroipo;15789.529713649603;21;37;5.951496601104736;31.048503398895264;11.9;0.21;3
Codroipo;Codroipo;2022.0462550518578;0;37;42.48942565917969;5.4894256591796875;10.1;0.24;0.2
Turrida;Codroipo;9606.423028456378;6;37;73.52359771728516;36.523597717285156;10.9;0.25;2.1
Lestizza;Codroipo;10286.554939548576;8;37;38.815711975097656;1.8157119750976562;9.9;0.27;2.3
Villacaccia;Codroipo;5726.991139009447;11;37;46.654701232910156;9.654701232910156;11.4;0.12;0.4
Rivolto;Codroipo;1457.7465014278753;6;37;37.384830474853516;0.3848304748535156;10.3;0.28;2.6
Talmassons;Codroipo;9167.935783638102;9;37;25.050640106201172;11.949359893798828;10.4;0.23;2
Pantianicco;Codroipo;7440.721864876197;9;37;69.67994689941406;32.67994689941406;11.9;0.27;3
Mortegliano;Codroipo;13742.657140066658;8;37;42.066070556640625;5.066070556640625;10.9;0.19;0.5
Castions di strada;Codroipo;15753.761148382782;15;37;20.14171028137207;16.85828971862793;11.1;0.17;0.3
Cormor paradiso;Codroipo;14565.35201519224;10;37;11.960711479187012;25.03928852081299;12.7;0.08;0.4
Sant'andrat del cormor;Codroipo;13062.925892504336;18;37;22.43624496459961;14.56375503540039;12.5;0.19;3.1
Zavattina;Codroipo;17987.37537605546;8;37;6.220213413238525;30.779786586761475;10.7;0.21;2.6
Risano case moschioni;Codroipo;19622.022902444183;18;37;62.54551315307617;25.545513153076172;11.1;0.2;0.5
Gris cuccana;Codroipo;18055.77051637703;12;37;37.09934997558594;0.0993499755859375;9;0.08;0.5
Tramonti di sopra;Enemonzo;12546.408344724092;13;438;438.9981689453125;0.9981689453125;18.8;0.2;1.7
Tramonti di sotto scuole nuove;Enemonzo;13579.434253698057;26;438;392.0475769042969;45.952423095703125;17.7;0.33;1.8
Esemon di sotto;Enemonzo;3406.855854405759;9;438;406.49676513671875;31.50323486328125;18.4;0.27;1.8
Villa santina;Enemonzo;3865.3565351991174;12;438;436.5908508300781;1.409149169921875;16.9;0.22;0.9
Cedarchis;Enemonzo;14281.389026283752;9;438;413.8949279785156;24.105072021484375;15.7;0.29;1.6
San francesco;Enemonzo;12281.532547470917;10;438;474.9407958984375;36.9407958984375;17.5;0.32;1.6
Artegna;Faedis;18871.87067004587;6;158;198.69320678710938;40.693206787109375;13.4;0.24;0.7
Magnano in riviera;Faedis;18064.38315102033;16;158;198.69320678710938;40.693206787109375;12.6;0.3;3
Fagagna poliambulatorio;Faedis;19802.95598997396;20;158;195.93162536621094;37.93162536621094;13.2;0.24;3.5
Colloredo di monte albano;Faedis;16368.001649111842;22;158;178.78968811035156;20.789688110351562;12.5;0.29;3
Alnicco;Faedis;14549.050300627212;7;158;169.3649139404297;11.364913940429688;12.3;0.27;2.9
Castellerio;Faedis;12856.98097402786;8;158;153.6357421875;4.3642578125;13;0.25;2
Moruzzo;Faedis;17537.595512390937;7;158;206.84463500976562;48.844635009765625;12.9;0.21;0.7
Rizzi;Faedis;12956.351032202987;5;158;117.85282897949219;40.14717102050781;13.9;0.18;0.7
Udine castello;Faedis;11836.701463951777;12;158;114.83202362060547;43.16797637939453;11.4;0.27;3
Tricesimo;Faedis;10868.649670002831;7;158;175.9977569580078;17.997756958007812;12;0.26;3.1
Adegliacco;Faedis;9800.428172975697;8;158;136.69041442871094;21.309585571289062;12;0.28;3
Zompitta presa c.b.l.t.;Faedis;8591.290949968115;21;158;189.82723999023438;31.827239990234375;13.8;0.23;2
Povoletto;Faedis;3592.8450702039213;8;158;131.51287841796875;26.48712158203125;12.6;0.3;4.6
Togliano;Faedis;3294.2311335340714;7;158;157.20269775390625;0.79730224609375;7.1;0.14;0.2
