hc;cf;distanza;lv;quotaCF;quotaHC;quotaGap;rmse;r2;rmse_annuale
Azzida;Faedis;11162.105311020368;6;158;176.23768615722656;18.237686157226562;12.3;0.28;2.7
Cividale istituto agrario;Faedis;6610.745828712342;21;158;132.30323791503906;25.696762084960938;12.5;0.26;2
Albana;Faedis;14329.265423671957;6;158;134.72122192382812;23.278778076171875;11.7;0.27;2.9
Rauscedo stazione di pompaggio c.b.c.m.;Fagagna;19721.891523607545;35;148;104.90544128417969;43.09455871582031;13.2;0.2;1.1
Gemona canciane;Fagagna;18861.37818661563;12;148;189.93775939941406;41.93775939941406;13.6;0.27;2.2
Osoppo;Fagagna;14998.291696909502;7;148;168.62107849121094;20.621078491210938;13.9;0.24;2.9
Andreuzza;Fagagna;11397.59873497006;8;148;160.34323120117188;12.343231201171875;12.5;0.26;1.9
Pinzano;Fagagna;12934.486032443354;6;148;149.7477569580078;1.7477569580078125;12.3;0.28;1.8
Vacile;Fagagna;15143.734004528229;6;148;154.6710205078125;6.6710205078125;11.6;0.3;2
Baseglia;Fagagna;13649.282742588499;5;148;129.8436279296875;18.1563720703125;13.1;0.27;0.5
Barbeano;Fagagna;17446.247929006946;6;148;113.07208251953125;34.92791748046875;12.2;0.2;1
Istrago;Fagagna;15089.514923062285;6;148;129.85023498535156;18.149765014648438;11.9;0.26;0.7
Spilimbergo la favorita;Fagagna;14828.485535434816;20;148;121.96224212646484;26.037757873535156;11.7;0.35;3.9
San mauro;Fagagna;6223.079317480834;7;148;166.37451171875;18.37451171875;12.2;0.26;1.7
Fagagna poliambulatorio;Fagagna;2334.2309810892903;16;148;195.93162536621094;47.93162536621094;13.4;0.24;3
Colloredo di prato;Fagagna;7097.876336595486;17;148;103.91793823242188;44.082061767578125;11.8;0.3;3.9
Colloredo di monte albano;Fagagna;9132.17633038809;23;148;178.78968811035156;30.789688110351562;12.3;0.29;2.6
Alnicco;Fagagna;7334.17210414174;7;148;169.3649139404297;21.364913940429688;12.1;0.27;2.5
Castellerio;Fagagna;9016.222927390925;10;148;153.6357421875;5.6357421875;12.6;0.24;1.7
Rizzi;Fagagna;9796.62925174673;7;148;117.85282897949219;30.147171020507812;13.4;0.17;0.8
Udine castello;Fagagna;13252.059587903821;13;148;114.83202362060547;33.16797637939453;11.4;0.25;2.5
Pasian di prato;Fagagna;9864.37377141088;12;148;101.91656494140625;46.08343505859375;12;0.22;0.6
Tricesimo;Fagagna;12160.610137297797;9;148;175.9977569580078;27.997756958007812;12;0.25;2.6
Adegliacco;Fagagna;12074.578838545865;8;148;136.69041442871094;11.309585571289062;12;0.26;2.5
Zompitta presa c.b.l.t.;Fagagna;15990.536827111498;21;148;189.82723999023438;41.827239990234375;13.4;0.22;1.9
Povoletto;Fagagna;18344.36575792719;9;148;131.51287841796875;16.48712158203125;12.7;0.27;3.9
Andrazza;Forni di sopra;735.0386285495307;11;922;887.3804931640625;34.6195068359375;10.7;0.37;2
Pesariis;Forni di sopra;18731.980542754933;12;922;876.10784912109375;45.89215087890625;11.4;0.35;2.1
Planais;Fossalon;18045.56557524561;7;0;-0.07753685861825943;0.07753685861825943;9.3;0.22;0.3
Castions delle mure casali fabbrica;Fossalon;18188.13076865585;30;0;1.4943509101867676;1.4943509101867676;9;0.25;0.4
Torviscosa;Fossalon;18386.367065012626;8;0;2.9870262145996094;2.9870262145996094;10.7;0.17;1.6
Belvat;Fossalon;16026.822623571197;7;0;-1.075460433959961;1.075460433959961;10.1;0.2;0.4
Cervignano;Fossalon;14545.417233379902;9;0;3.2710282802581787;3.2710282802581787;9.8;0.23;0.9
Aquileia idrovora ca' padovano;Fossalon;8970.63477382785;26;0;-0.20078884065151215;0.20078884065151215;9.3;0.24;0.8
Ca' viola;Fossalon;4530.47302390229;8;0;-1;1;10.1;0.25;0.9
Ca' anfora;Fossalon;12347.79931089695;8;0;-2.7816812992095947;2.7816812992095947;10.3;0.15;0.3
Grado sede g.i.t.;Fossalon;6569.49080256332;15;0;0.4218692481517792;0.4218692481517792;8.3;0.27;0.5
Grado molo torpediniere;Fossalon;6851.274053628611;19;0;0.6536489725112915;0.6536489725112915;10.2;0.22;1.5
Grado valle cavarera;Fossalon;4410.247210108607;17;0;0.6634598970413208;0.6634598970413208;9.9;0.22;1.3
Gradisca d'isonzo;Fossalon;19118.80939331955;13;0;28.20496368408203;28.20496368408203;8.1;0.22;0.1
Ruda cimitero;Fossalon;13725.485475205933;13;0;8.37320327758789;8.37320327758789;11.5;0.19;1.7
Fiumicello;Fossalon;7096.598941838331;8;0;0;0;9.8;0.18;0.7
Fossalon bonifica vittoria;Fossalon;3643.4859838698753;18;0;-1;1;8.7;0.27;0.8
Monfalcone;Fossalon;11915.99036126493;5;0;4.997217178344727;4.997217178344727;18.2;0.03;1.3
Alberoni idrovora sacchetti;Fossalon;8197.290780072139;24;0;-0.009229229763150215;0.009229229763150215;8.7;0.26;0.8
Monfalcone piscina comunale;Fossalon;9975.55067774359;22;0;0.9136075377464294;0.9136075377464294;12.3;0.15;1.8
Gemona canciane;Gemona del friuli;1196.532353964824;9;184;189.93775939941406;5.9377593994140625;14.8;0.31;2.3
Osoppo;Gemona del friuli;4805.804048082221;16;184;168.62107849121094;15.378921508789062;14.6;0.29;3
Artegna;Gemona del friuli;3945.754971453012;16;184;198.69320678710938;14.693206787109375;14.3;0.24;0.5
Magnano in riviera;Gemona del friuli;4763.988941466379;15;184;198.69320678710938;14.693206787109375;13.8;0.34;2.7
Andreuzza;Gemona del friuli;6976.865999512857;14;184;160.34323120117188;23.656768798828125;14.1;0.29;3.6
Pinzano;Gemona del friuli;16174.796356322184;16;184;149.7477569580078;34.25224304199219;14.1;0.31;2.5
San daniele del friuli;Gemona del friuli;14302.703285381776;10;184;201.00848388671875;17.00848388671875;13.6;0.35;3.2
San mauro;Gemona del friuli;14712.885015100532;14;184;166.37451171875;17.62548828125;14.3;0.27;2.5
Fagagna poliambulatorio;Gemona del friuli;16458.69147272767;16;184;195.93162536621094;11.931625366210938;15.3;0.26;3.5
Zeglianutto;Gemona del friuli;7647.934840617329;15;184;216.46371459960938;32.463714599609375;13.9;0.31;1
Collalto borgo di sotto;Gemona del friuli;9925.248939164021;21;184;210.4383087158203;26.438308715820312;14.4;0.28;2.7
Colloredo di monte albano;Gemona del friuli;10671.095771640883;21;184;178.78968811035156;5.2103118896484375;14;0.3;2.9
Alnicco;Gemona del friuli;16317.436001593496;15;184;169.3649139404297;14.635086059570312;14.2;0.27;3
Castellerio;Gemona del friuli;16543.693061226506;12;184;153.6357421875;30.3642578125;14.8;0.23;2.6
Tricesimo;Gemona del friuli;14134.169874405588;15;184;175.9977569580078;8.0022430419921875;14.1;0.26;3.2
Adegliacco;Gemona del friuli;18212.043707327262;15;184;136.69041442871094;47.30958557128906;14.2;0.27;3.1
Zompitta presa c.b.l.t.;Gemona del friuli;14314.869498536102;17;184;189.82723999023438;5.827239990234375;14.9;0.23;2.5
Attimis borgo faris;Gemona del friuli;18026.95954796716;16;184;220.558349609375;36.558349609375;15.3;0.23;2.4
Varmo casello idraulico c.b.b.f.;Gorgo;16226.51317954887;29;5;13.007050514221191;8.007050514221191;11.2;0.25;2.2
Latisana;Gorgo;4510.097312404747;8;5;5.5133056640625;0.5133056640625;10.8;0.2;2.5
Ariis centro e.t.p.;Gorgo;15824.024730912375;18;5;10.054102897644043;5.054102897644043;11.6;0.24;2.3
Latisana crosere;Gorgo;5592.1824485211755;15;5;1.522046685218811;3.477953314781189;11.2;0.24;2.2
Pocenia zona industriale;Gorgo;12917.035765701485;22;5;5.951496601104736;0.9514966011047363;11.2;0.26;2.2
Zavattina;Gorgo;15253.752717590203;9;5;6.220213413238525;1.2202134132385254;11.2;0.25;2.2
San giorgio di nogaro;Gorgo;18555.77562392942;17;5;5.442806243896484;0.4428062438964844;12;0.24;2.2
Planais;Gorgo;17663.778260133633;7;5;-0.07753685861825943;5.077536858618259;11.6;0.23;0.3
Val lovato;Gorgo;8464.500756996238;8;5;-0.23750941455364227;5.237509414553642;12.1;0.2;0.1
Lignano sabbiadoro;Gorgo;9511.940897564527;16;5;2.3162028789520264;2.6837971210479736;11.3;0.23;2.3
Fraida;Gorgo;6395.559237207106;6;5;-0.03847680613398552;5.0384768061339855;11.3;0.25;2.2
Lame di precenicco;Gorgo;4142.999502063619;16;5;0;5;11.6;0.22;0.3
Marano lagunare colomba;Gorgo;13840.236496782843;20;5;0;5;11;0.28;2.3
Fauglis;Gradisca d'is.;16861.037317107337;11;29;17.458444595336914;11.541555404663086;12.5;0.15;0.5
Castions delle mure casali fabbrica;Gradisca d'is.;14234.156027610796;29;29;1.4943509101867676;27.505649089813232;10.1;0.26;0.8
Torviscosa;Gradisca d'is.;17885.799784314553;10;29;2.9870262145996094;26.01297378540039;11.6;0.17;2.5
Belvat;Gradisca d'is.;17498.038596923132;13;29;-1.075460433959961;30.07546043395996;11.9;0.16;0.5
Cervignano;Gradisca d'is.;13651.81437378203;12;29;3.2710282802581787;25.72897171974182;11.2;0.21;2.2
Gris cuccana;Gradisca d'is.;19914.9983860596;10;29;37.09934997558594;8.0993499755859375;12.7;0.14;0.4
Palmanova;Gradisca d'is.;14370.088640428896;12;29;26.880163192749023;2.1198368072509766;12;0.17;0.4
Trivignano udinese;Gradisca d'is.;12832.341114935622;12;29;41.905914306640625;12.905914306640625;12.8;0.16;0.9
Ialmicco sede protezione civile regionale;Gradisca d'is.;11794.975354289918;36;29;26.88026237487793;2.1197376251220703;10.6;0.26;2.6
Pavia di udine;Gradisca d'is.;18355.0968621144;11;29;63.512428283691406;34.512428283691406;11.9;0.3;3.7
Aquileia idrovora ca' padovano;Gradisca d'is.;18757.816974165096;24;29;-0.20078884065151215;29.200788840651512;10.8;0.21;2
Ca' viola;Gradisca d'is.;17203.886355028506;12;29;-1;30;11.8;0.18;1.9
Ca' anfora;Gradisca d'is.;19447.412902890785;12;29;-2.7816812992095947;31.781681299209595;12.9;0.13;0.9
Gorizia presa c.b.p.i.;Gradisca d'is.;10147.992996311992;16;29;58.9251708984375;29.9251708984375;11.3;0.22;1.8
Farra d'isonzo m. fortin;Gradisca d'is.;4575.646619588077;18;29;51.71792984008789;22.71792984008789;9.7;0.28;2.5
Gradisca d'isonzo;Gradisca d'is.;1326.189140767524;4;29;28.20496368408203;0.79503631591796875;10.4;0.14;0.8
Ruda cimitero;Gradisca d'is.;8828.041571859949;12;29;8.37320327758789;20.62679672241211;11.4;0.25;4.2
Fiumicello;Gradisca d'is.;15009.689759781546;12;29;0;29;11.2;0.15;0.8
Fossalon bonifica vittoria;Gradisca d'is.;17361.848263482654;21;29;-1;30;10.8;0.2;2
Manzano ponte case;Gradisca d'is.;13361.092157249006;16;29;65.63212585449219;36.63212585449219;10.7;0.28;2.6
Brazzano;Gradisca d'is.;9929.486499038032;11;29;70.73090362548828;41.73090362548828;10.3;0.3;2.7
Capriva localita' la baita;Gradisca d'is.;6768.389357376032;20;29;53.29371643066406;24.293716430664062;10;0.3;2.6
Gorizia aeroporto di merna;Gradisca d'is.;9238.393636547025;20;29;58.04591369628906;29.045913696289062;10.8;0.25;0.6
Monfalcone;Gradisca d'is.;10186.425421523742;13;29;4.997217178344727;24.002782821655273;19.3;0.03;0.7
Alberoni idrovora sacchetti;Gradisca d'is.;12685.83847535461;23;29;-0.009229229763150215;29.00922922976315;10.5;0.21;2
Monfalcone piscina comunale;Gradisca d'is.;10634.261021210781;21;29;0.9136075377464294;28.08639246225357;12.3;0.18;4.2
Doberdo' centro visite gradina;Gradisca d'is.;7276.579871348204;25;29;60.08134078979492;31.081340789794922;12.7;0.23;4.9
Planais;Grado;15980.319014643308;6;5;-0.07753685861825943;5.077536858618259;8.3;0.24;0.8
Castions delle mure casali fabbrica;Grado;19502.040994230338;33;5;1.4943509101867676;3.5056490898132324;8.4;0.24;1.1
Torviscosa;Grado;18359.312039935907;8;5;2.9870262145996094;2.0129737854003906;8.7;0.22;1.7
Cervignano;Grado;16109.441257000928;7;5;3.2710282802581787;1.7289717197418213;9.9;0.2;1.8
Aquileia idrovora ca' padovano;Grado;8493.369417972051;26;5;-0.20078884065151215;5.200788840651512;9.3;0.2;1.5
Ca' viola;Grado;7508.668168993141;8;5;-1;6;9.8;0.2;1.6
Marano lagunare colomba;Grado;19332.352064500345;20;5;0;5;8.2;0.22;1.4
Grado sede g.i.t.;Grado;19.16026481621751;12;5;0.4218692481517792;4.578130751848221;8;0.22;0.6
Grado molo torpediniere;Grado;1136.5108251462739;18;5;0.6536489725112915;4.3463510274887085;8.5;0.24;1.9
Grado valle cavarera;Grado;2248.9822435639276;15;5;0.6634598970413208;4.336540102958679;8.4;0.23;1.8
Ruda cimitero;Grado;17328.178775088418;11;5;8.37320327758789;3.3732032775878906;10.6;0.17;2.4
Fiumicello;Grado;10012.395906150543;9;5;0;5;10;0.12;1.5
Fossalon bonifica vittoria;Grado;10225.871599682932;24;5;-1;6;8.4;0.22;1.3
Alberoni idrovora sacchetti;Grado;14593.130062898537;24;5;-0.009229229763150215;5.00922922976315;8.3;0.23;1.4
Monfalcone piscina comunale;Grado;16176.227218090056;25;5;0.9136075377464294;4.086392462253571;11.6;0.13;2.5
Planais;Grado-mare;16478.82840687141;8;0;-0.07753685861825943;0.07753685861825943;10.5;0.16;0.8
Torviscosa;Grado-mare;18924.702195365408;10;0;2.9870262145996094;2.9870262145996094;11;0.16;1.4
Cervignano;Grado-mare;16692.367184750387;9;0;3.2710282802581787;3.2710282802581787;11.9;0.18;1.7
Aquileia idrovora ca' padovano;Grado-mare;9073.218022876534;26;0;-0.20078884065151215;0.20078884065151215;11.9;0.15;1.6
Ca' viola;Grado-mare;8024.523636695447;9;0;-1;1;12.8;0.12;1.5
Marano lagunare colomba;Grado-mare;19787.388659766002;17;0;0;0;10.3;0.2;1.3
Grado molo torpediniere;Grado-mare;1656.0380989868643;15;0;0.6536489725112915;0.6536489725112915;10.4;0.16;1.2
Grado valle cavarera;Grado-mare;2444.439069688907;12;0;0.6634598970413208;0.6634598970413208;10.1;0.16;1.1
Ruda cimitero;Grado-mare;17882.321071673596;10;0;8.37320327758789;8.37320327758789;12.1;0.16;1.8
Fiumicello;Grado-mare;10560.270719122193;10;0;0;0;11.8;0.13;1.7
Fossalon bonifica vittoria;Grado-mare;10467.08868003618;22;0;-1;1;11.2;0.16;1.2
Alberoni idrovora sacchetti;Grado-mare;14933.409607546955;22;0;-0.009229229763150215;0.009229229763150215;10.5;0.18;1.2
Monfalcone piscina comunale;Grado-mare;16555.318350351386;22;0;0.9136075377464294;0.9136075377464294;13;0.11;1.9
Ariis centro e.t.p.;Lauzacco;19125.987777260827;17;60;10.054102897644043;49.94589710235596;12.3;0.23;3.6
Lestizza;Lauzacco;11186.29121427677;7;60;38.815711975097656;21.184288024902344;11.4;0.26;3.7
Rivolto;Lauzacco;19730.958124446206;7;60;37.384830474853516;22.615169525146484;12;0.26;3.5
Talmassons;Lauzacco;13525.896814134485;7;60;25.050640106201172;34.94935989379883;11.7;0.26;3.6
Pantianicco;Lauzacco;18434.16313682355;6;60;69.67994689941406;9.6799468994140625;12.3;0.27;3.5
Colloredo di prato;Lauzacco;13269.080543831853;17;60;103.91793823242188;43.917938232421875;11.7;0.26;3.9
Mortegliano;Lauzacco;8169.208051651289;10;60;42.066070556640625;17.933929443359375;12.2;0.23;0.4
Castions di strada;Lauzacco;10495.386837512282;17;60;20.14171028137207;39.85828971862793;13;0.2;0.6
Sant'andrat del cormor;Lauzacco;11411.68642858764;18;60;22.43624496459961;37.56375503540039;12.5;0.22;3.6
Risano case moschioni;Lauzacco;1665.8266532300672;17;60;62.54551315307617;2.545513153076172;12.6;0.26;0.4
Trivignano udinese;Lauzacco;6396.398391514839;16;60;41.905914306640625;18.094085693359375;16.6;0.14;1.8
Ialmicco sede protezione civile regionale;Lauzacco;9177.266640950298;37;60;26.88026237487793;33.11973762512207;12.9;0.25;3.4
Pavia di udine;Lauzacco;2143.3837983359685;12;60;63.512428283691406;3.5124282836914062;12.5;0.27;3.5
Cerneglons;Lauzacco;8933.430135531931;9;60;91.393829345703125;31.393829345703125;12.2;0.3;3.5
Orzano;Lauzacco;11064.234091848624;5;60;100.03337860107422;40.03337860107422;12.6;0.25;3.5
Manzano ponte case;Lauzacco;9251.520879362013;14;60;65.63212585449219;5.6321258544921875;12.8;0.27;3.5
Brazzano;Lauzacco;14041.57169838309;5;60;70.73090362548828;10.730903625488281;12.5;0.27;3.5
Cormons;Lauzacco;15461.00571026396;8;60;79.207275390625;19.207275390625;12.8;0.26;0.4
Capriva localita' la baita;Lauzacco;19004.93797559066;23;60;53.29371643066406;6.7062835693359375;12.6;0.23;3.6
Latisana;Lignano sabbiadoro;14107.742629684351;13;7;5.5133056640625;1.4866943359375;11.4;0.14;2.1
Ariis centro e.t.p.;Lignano sabbiadoro;19536.11070643989;18;7;10.054102897644043;3.054102897644043;9.5;0.21;1.4
Latisana crosere;Lignano sabbiadoro;13538.64344536678;14;7;1.522046685218811;5.477953314781189;8.8;0.22;1.2
Rivarotta;Lignano sabbiadoro;14035.824073761356;14;7;2.0823349952697754;4.917665004730225;9.8;0.49;0.5
Pocenia zona industriale;Lignano sabbiadoro;14841.486007402154;19;7;5.951496601104736;1.0485033988952637;11;0.22;1.6
Cormor paradiso;Lignano sabbiadoro;19799.41406708509;13;7;11.960711479187012;4.960711479187012;11.6;0.07;1.3
Zavattina;Lignano sabbiadoro;14683.918860972582;15;7;6.220213413238525;0.7797865867614746;9.7;0.21;1.5
San giorgio di nogaro;Lignano sabbiadoro;16011.206809800797;16;7;5.442806243896484;1.5571937561035156;9.4;0.2;1.3
Planais;Lignano sabbiadoro;10850.892669685165;14;7;-0.07753685861825943;7.077536858618259;9;0.2;0.4
Torviscosa;Lignano sabbiadoro;16399.640537248368;15;7;2.9870262145996094;4.012973785400391;9.5;0.22;1.4
Cervignano;Lignano sabbiadoro;19760.227648867756;15;7;3.2710282802581787;3.7289717197418213;10.9;0.14;1.6
Aquileia idrovora ca' padovano;Lignano sabbiadoro;16844.471995758744;21;7;-0.20078884065151215;7.200788840651512;9.9;0.18;1.3
Val lovato;Lignano sabbiadoro;4414.111758345194;14;7;-0.23750941455364227;7.237509414553642;10;0.18;0.5
Lignano sabbiadoro;Lignano sabbiadoro;2647.271220277127;0;7;2.3162028789520264;4.683797121047974;9.9;0.21;1.5
Fraida;Lignano sabbiadoro;5156.7896249425285;15;7;-0.03847680613398552;7.0384768061339855;8.7;0.23;1.2
Lame di precenicco;Lignano sabbiadoro;6525.173592023705;15;7;0;7;8.9;0.21;0.4
Marano lagunare colomba;Lignano sabbiadoro;8850.598454709387;16;7;0;7;8.6;0.23;1.2
Grado sede g.i.t.;Lignano sabbiadoro;19513.082693079505;15;7;0.4218692481517792;6.578130751848221;7.9;0.17;0.4
Grado molo torpediniere;Lignano sabbiadoro;18551.21250844978;19;7;0.6536489725112915;6.3463510274887085;10.6;0.19;1.7
Castions delle mure casali fabbrica;Monfalcone;18761.429186107827;31;0;1.4943509101867676;1.4943509101867676;9.6;0.25;0.2
Cervignano;Monfalcone;15717.740729087736;9;0;3.2710282802581787;3.2710282802581787;12.5;0.23;2.2
Aquileia idrovora ca' padovano;Monfalcone;14738.569126666598;25;0;-0.20078884065151215;0.20078884065151215;11.2;0.27;1.7
Ca' viola;Monfalcone;10316.45508422144;9;0;-1;1;11.9;0.24;1.8
Grado molo torpediniere;Monfalcone;16112.39877866154;18;0;0.6536489725112915;0.6536489725112915;11.2;0.22;2
Grado valle cavarera;Monfalcone;13893.246867922902;15;0;0.6634598970413208;0.6634598970413208;10.8;0.23;1.8
Ruda cimitero;Monfalcone;11801.39377677911;11;0;8.37320327758789;8.37320327758789;13.2;0.21;2.5
Fiumicello;Monfalcone;10382.697819853012;10;0;0;0;11.6;0.19;0.7
Fossalon bonifica vittoria;Monfalcone;6025.534987175214;21;0;-1;1;10.8;0.26;1.8
Alberoni idrovora sacchetti;Monfalcone;1848.3565088744035;22;0;-0.009229229763150215;0.009229229763150215;10.3;0.31;1.7
Monfalcone piscina comunale;Monfalcone;2642.900660064465;17;0;0.9136075377464294;0.9136075377464294;13.8;0.19;2.4
Livinal lunc;Monte lussari;12437.576405685822;11;1760;1805.7515869140625;45.7515869140625;24.8;0.32;5.9
Casera pieltinis;Monte zoncolan;15740.040823159417;14;1750;1712.8677978515625;37.1322021484375;14;0.4;2.1
Trieste istituto nautico;Muggia;4222.026519175989;22;2;7.493386745452881;5.493386745452881;7.2;0.27;0.9
Muggia;Muggia;2012.7541650693324;0;2;0.8371971845626831;1.162802815437317;7.1;0.31;0.5
Stolvizza;Musi;8198.883811290876;8;600;584.2904052734375;15.7095947265625;21.4;0.3;5.1
Resia prato;Musi;7219.868724452711;9;600;626.32586669921875;26.32586669921875;22.4;0.26;5.2
Grauzaria;Musi;16898.398452524973;7;600;607.89410400390625;7.89410400390625;22.8;0.17;3.1
