hc;cf;distanza;lv;quotaCF;quotaHC;quotaGap;rmse;r2;rmse_annuale
Varmo casello idraulico c.b.b.f.;Palazzolo dello stella;9912.63634951644;23;5;13.007050514221191;8.007050514221191;9.2;0.26;0.9
Latisana;Palazzolo dello stella;5672.895356898068;19;5;5.5133056640625;0.5133056640625;11.1;0.15;2
San vito al tagliamento ospedale;Palazzolo dello stella;19451.10993326122;23;5;27.80974006652832;22.80974006652832;9.3;0.25;0.3
San vito al tagliamento cimitero;Palazzolo dello stella;19505.4586417223;25;5;32.09159469604492;27.091594696044922;10.2;0.24;1.4
Sesto al reghena;Palazzolo dello stella;18961.836509024666;17;5;10.6888427734375;5.6888427734375;9.7;0.22;0.3
Mure;Palazzolo dello stella;19618.549852704604;21;5;8.119863510131836;3.119863510131836;10;0.2;1.1
Ariis centro e.t.p.;Palazzolo dello stella;7735.364731592018;19;5;10.054102897644043;5.054102897644043;9.7;0.25;0.9
Latisana crosere;Palazzolo dello stella;3192.777636503369;17;5;1.522046685218811;3.477953314781189;8.9;0.28;1
Rivarotta;Palazzolo dello stella;2677.5615167262895;18;5;2.0823349952697754;2.9176650047302246;9.1;0.24;1.1
Pocenia zona industriale;Palazzolo dello stella;5619.168944108587;18;5;5.951496601104736;0.9514966011047363;11;0.21;1.6
Codroipo;Palazzolo dello stella;18645.664067072226;19;5;42.48942565917969;37.48942565917969;10;0.22;0.4
Lestizza;Palazzolo dello stella;17414.436017228036;18;5;38.815711975097656;33.815711975097656;9.7;0.23;1.2
Villacaccia;Palazzolo dello stella;18586.290944949207;19;5;46.654701232910156;41.654701232910156;10.2;0.24;0.5
Rivolto;Palazzolo dello stella;16718.739889060296;19;5;37.384830474853516;32.384830474853516;9.9;0.25;1.3
Talmassons;Palazzolo dello stella;14539.985193257846;18;5;25.050640106201172;20.050640106201172;10.1;0.24;1
Mortegliano;Palazzolo dello stella;18601.32772292768;19;5;42.066070556640625;37.066070556640625;10.6;0.21;0.7
Castions di strada;Palazzolo dello stella;15604.316521044162;14;5;20.14171028137207;15.14171028137207;10.6;0.2;0.5
Cormor paradiso;Palazzolo dello stella;11659.343803989057;19;5;11.960711479187012;6.960711479187012;10.4;0.18;0.9
Sant'andrat del cormor;Palazzolo dello stella;14782.364946913367;17;5;22.43624496459961;17.43624496459961;12;0.17;1.7
Zavattina;Palazzolo dello stella;8904.35370683534;18;5;6.220213413238525;1.2202134132385254;9.8;0.23;1.4
Fauglis;Palazzolo dello stella;18911.05258078432;19;5;17.458444595336914;12.458444595336914;10.9;0.18;0.5
San giorgio di nogaro;Palazzolo dello stella;12768.225211911295;18;5;5.442806243896484;0.4428062438964844;9.9;0.23;0.9
Planais;Palazzolo dello stella;15230.510402988219;18;5;-0.07753685861825943;5.077536858618259;9.8;0.2;0.5
Torviscosa;Palazzolo dello stella;17393.756059675135;18;5;2.9870262145996094;2.0129737854003906;11.1;0.16;1.7
Belvat;Palazzolo dello stella;18872.607270521934;19;5;-1.075460433959961;6.075460433959961;10.5;0.18;0.4
Val lovato;Palazzolo dello stella;14209.541195440212;16;5;-0.23750941455364227;5.237509414553642;10.2;0.18;0.4
Lignano sabbiadoro;Palazzolo dello stella;14295.974675821015;20;5;2.3162028789520264;2.6837971210479736;9.6;0.2;1.1
Fraida;Palazzolo dello stella;8616.73624596429;19;5;-0.03847680613398552;5.0384768061339855;9.2;0.24;1.2
Lame di precenicco;Palazzolo dello stella;10160.798208019361;20;5;0;5;9.4;0.23;0.4
Marano lagunare colomba;Palazzolo dello stella;11256.193765492862;18;5;0;5;9.4;0.23;1
Malga valine alta;Piancavallo;17802.117303674662;12;1275;1304.3956298828125;29.3956298828125;30.5;0.45;1.6
Casera pradut;Piancavallo;16011.550059455913;11;1275;1268.81591796875;6.18408203125;26.2;0.42;2.1
Piancavallo pista di fondo;Piancavallo;275.1287758231483;15;1275;1317.1888427734375;42.1888427734375;27;0.27;3.1
Stolvizza;Pontebba;16689.599756976175;7;590;584.2904052734375;5.7095947265625;18.7;0.34;2.7
Resia prato;Pontebba;14883.649326392402;10;590;626.32586669921875;36.32586669921875;19;0.32;2.6
Grauzaria;Pontebba;11167.438954183097;8;590;607.89410400390625;17.89410400390625;16.8;0.28;1
Sacile ponte lacchin;Pordenone;13908.740065934853;16;23;22.27758026123047;0.72241973876953125;10.6;0.31;2.2
Pordenone localita' torre;Pordenone;1752.326217694786;16;23;29.147491455078125;6.147491455078125;10.4;0.29;0.9
Pordenone sede c.b.c.m.;Pordenone;2119.028415524056;14;23;25.985637664794922;2.985637664794922;11.3;0.2;0.5
Pordenone campo atletica;Pordenone;2507.2642599373585;15;23;30.16668701171875;7.16668701171875;11.3;0.28;2.6
Visinale ponte ferro;Pordenone;8576.974662143855;16;23;12;11;7.6;0.23;0.9
Porcia rondover;Pordenone;6280.292070562694;9;23;15.506112098693848;7.493887901306152;11.7;0.35;4.7
Cordenons acquedotto san giovanni;Pordenone;6357.4240994096335;25;23;69.83683776855469;46.83683776855469;11.2;0.35;4
Forcate ex acquedotto;Pordenone;8754.827343422206;17;23;72.82865905761719;49.82865905761719;11.4;0.27;2.5
Colesit;Pordenone;11783.964571689208;7;23;61.68111801147461;38.68111801147461;12.1;0.13;1.3
Villadolt;Pordenone;9210.720331263581;8;23;48.569671630859375;25.569671630859375;11.4;0.2;1
Vigonovo;Pordenone;11145.191082166855;7;23;38.288414001464844;15.288414001464844;15.9;0.14;4.9
Ponte della delizia casello c.b.c.m.;Pordenone;16507.65323616012;31;23;46.997962951660156;23.997962951660156;12;0.18;0.7
Ponte della delizia;Pordenone;17040.179280786633;14;23;43.79997634887695;20.799976348876953;11.3;0.23;2.5
San martino al tagliamento;Pordenone;16205.126259573773;22;23;69.169464111328125;46.169464111328125;12.4;0.23;0.6
Arzenutto;Pordenone;16266.27740678555;7;23;63.39314270019531;40.39314270019531;11.8;0.22;1.5
San vito al tagliamento ospedale;Pordenone;14186.543370269192;27;23;27.80974006652832;4.80974006652832;10.8;0.22;0.6
San vito al tagliamento cimitero;Pordenone;14923.17445505456;27;23;32.09159469604492;9.091594696044922;11.9;0.25;2.9
Sesto al reghena;Pordenone;15782.856249096909;13;23;10.6888427734375;12.3111572265625;11.5;0.17;0.6
Mure;Pordenone;15867.012439479911;7;23;8.119863510131836;14.880136489868164;11.3;0.21;2.4
Zuiano;Pordenone;9195.58452486382;7;23;11.029081344604492;11.970918655395508;11.6;0.26;2.9
Azzano decimo;Pordenone;8247.846871617909;10;23;13.677153587341309;9.322846412658691;10.1;0.27;0.5
Squarzare';Pordenone;13162.459174596364;9;23;9.371118545532227;13.628881454467773;11.5;0.29;4.1
Colloredo di prato;Pradamano;12742.379677434072;14;91;103.91793823242188;12.917938232421875;11.6;0.3;5.1
Rizzi;Pradamano;9414.40408780269;9;91;117.85282897949219;26.852828979492188;18.8;0.09;1.1
Udine castello;Pradamano;5629.1036967781065;12;91;114.83202362060547;23.83202362060547;11.9;0.32;4.6
Mortegliano;Pradamano;14407.019367071849;7;91;42.066070556640625;48.933929443359375;12.3;0.24;0.6
Adegliacco;Pradamano;9778.585162333235;8;91;136.69041442871094;45.69041442871094;12.4;0.33;4.6
Risano case moschioni;Pradamano;7740.485238276507;17;91;62.54551315307617;28.454486846923828;12.8;0.26;0.4
Trivignano udinese;Pradamano;10977.864377087317;14;91;41.905914306640625;49.094085693359375;16.5;0.14;1.3
Pavia di udine;Pradamano;5837.062976183278;10;91;63.512428283691406;27.487571716308594;12.5;0.3;4.5
Povoletto;Pradamano;8763.082304487687;7;91;131.51287841796875;40.51287841796875;12.2;0.3;5
Cerneglons;Pradamano;1735.8451445192452;8;91;91.393829345703125;0.393829345703125;12.4;0.32;4.5
Orzano;Pradamano;4679.34572210153;5;91;100.03337860107422;9.033378601074219;12.9;0.27;4.5
Cividale istituto agrario;Pradamano;10658.034315330387;21;91;132.30323791503906;41.30323791503906;12.5;0.32;4.6
Manzano ponte case;Pradamano;8974.318000039984;16;91;65.63212585449219;25.367874145507812;13;0.28;4.6
Albana;Pradamano;14476.708476119456;7;91;134.72122192382812;43.721221923828125;12.4;0.32;4.6
Brazzano;Pradamano;13863.600160602351;4;91;70.73090362548828;20.26909637451172;12.8;0.28;4.6
Cormons;Pradamano;15939.237838699397;7;91;79.207275390625;11.792724609375;13.1;0.27;0.4
Capriva localita' la baita;Pradamano;19510.373618732418;22;91;53.29371643066406;37.70628356933594;13;0.24;4.6
Adegliacco;San pietro al natisone;19971.754399342564;18;160;136.69041442871094;23.309585571289062;12.7;0.32;4.9
Zompitta presa c.b.l.t.;San pietro al natisone;19043.18052019471;19;160;189.82723999023438;29.827239990234375;13.2;0.32;4.9
Povoletto;San pietro al natisone;13790.775415168262;18;160;131.51287841796875;28.48712158203125;12.6;0.29;5.4
Azzida;San pietro al natisone;759.0799337012566;20;160;176.23768615722656;16.237686157226562;12.7;0.37;4.8
Cividale istituto agrario;San pietro al natisone;5657.298228126094;20;160;132.30323791503906;27.696762084960938;12.5;0.33;4.9
Albana;San pietro al natisone;7343.253707869186;19;160;134.72122192382812;25.278778076171875;12.5;0.32;5
Pordenone localita' torre;San vito al tgl.;13675.93271246323;19;21;29.147491455078125;8.147491455078125;9.2;0.3;0.5
Pordenone sede c.b.c.m.;San vito al tgl.;14337.604543789854;19;21;25.985637664794922;4.985637664794922;10.4;0.22;0.6
Pordenone campo atletica;San vito al tgl.;14618.095602120862;17;21;30.16668701171875;9.16668701171875;10.2;0.28;1.7
Visinale ponte ferro;San vito al tgl.;16308.488890497112;17;21;12;9;8.2;0.24;1.3
Porcia rondover;San vito al tgl.;15871.491659351674;15;21;15.506112098693848;5.493887901306152;10.7;0.32;3
Cordenons acquedotto san giovanni;San vito al tgl.;15443.2648788607;26;21;69.83683776855469;48.83683776855469;11;0.32;2.7
Ponte della delizia casello c.b.c.m.;San vito al tgl.;10510.972258466032;28;21;46.997962951660156;25.997962951660156;10.5;0.23;0.7
Ponte della delizia;San vito al tgl.;10181.733142068757;16;21;43.79997634887695;22.799976348876953;10.1;0.25;1.6
Varmo casello idraulico c.b.b.f.;San vito al tgl.;12986.034914819591;24;21;13.007050514221191;7.992949485778809;9.6;0.23;1.2
Latisana;San vito al tgl.;19667.21260435092;13;21;5.5133056640625;15.4866943359375;11.1;0.17;2.7
San martino al tagliamento;San vito al tgl.;15285.162075367783;13;21;69.169464111328125;48.169464111328125;11.1;0.25;0.9
Arzenutto;San vito al tgl.;14126.590924463006;14;21;63.39314270019531;42.39314270019531;10.8;0.2;1.6
San vito al tagliamento ospedale;San vito al tgl.;3563.0857549663474;17;21;27.80974006652832;6.80974006652832;9.2;0.27;0.3
San vito al tagliamento cimitero;San vito al tgl.;5366.225187275478;17;21;32.09159469604492;11.091594696044922;10.2;0.27;1.9
Sesto al reghena;San vito al tgl.;5357.494510723866;11;21;10.6888427734375;10.3111572265625;9.7;0.23;0.3
Mure;San vito al tgl.;6215.297976457077;16;21;8.119863510131836;12.880136489868164;9.8;0.23;1.5
Zuiano;San vito al tgl.;8265.284106392251;14;21;11.029081344604492;9.970918655395508;9.6;0.28;1.7
Azzano decimo;San vito al tgl.;7991.945860213286;14;21;13.677153587341309;7.322846412658691;9;0.29;0.2
Squarzare';San vito al tgl.;16373.39464621058;14;21;9.371118545532227;11.628881454467773;10.8;0.26;2.6
Codroipo;San vito al tgl.;15550.82828147154;14;21;42.48942565917969;21.489425659179688;10.1;0.22;0.3
Rivolto;San vito al tgl.;17296.355307726255;12;21;37.384830474853516;16.384830474853516;10.4;0.24;1.8
San pelagio;Sgonico-zgonik;5281.513893538521;10;268;234.58306884765625;33.41693115234375;9.8;0.3;2.1
Prosecco eliporto;Sgonico-zgonik;4068.999077003322;13;268;273.6768493652344;5.676849365234375;10.4;0.26;2.1
Borgo grotta gigante;Sgonico-zgonik;3628.6033396776634;15;268;274.7296447753906;6.729644775390625;10;0.29;1.3
Trieste cattinara;Sgonico-zgonik;13447.028125932471;16;268;289.24932861328125;21.24932861328125;10.9;0.21;2.5
Varmo casello idraulico c.b.b.f.;Talmassons;13622.452728917127;27;16;13.007050514221191;2.9929494857788086;9.4;0.25;1.5
Latisana;Talmassons;17351.277053875176;7;16;5.5133056640625;10.4866943359375;11.4;0.14;3.4
Ariis centro e.t.p.;Talmassons;5736.596187466801;18;16;10.054102897644043;5.945897102355957;9.7;0.25;1.5
Latisana crosere;Talmassons;14887.838393306221;13;16;1.522046685218811;14.477953314781189;9.2;0.26;1.5
Rivarotta;Talmassons;9106.420713645713;9;16;2.0823349952697754;13.917665004730225;9.5;0.21;1.5
Pocenia zona industriale;Talmassons;6387.622225951891;20;16;5.951496601104736;10.048503398895264;11.2;0.2;2.7
Codroipo;Talmassons;16119.102231614657;9;16;42.48942565917969;26.489425659179688;10.1;0.22;0.3
Lestizza;Talmassons;7826.887688268156;10;16;38.815711975097656;22.815711975097656;9.8;0.23;1.9
Villacaccia;Talmassons;11988.981529926868;9;16;46.654701232910156;30.654701232910156;10.3;0.24;0.4
Rivolto;Talmassons;13165.458942275174;9;16;37.384830474853516;21.384830474853516;10.1;0.24;2.1
Talmassons;Talmassons;6018.595911464974;0;16;25.050640106201172;9.050640106201172;10.1;0.24;1.5
Mortegliano;Talmassons;7475.465240164009;10;16;42.066070556640625;26.066070556640625;10.6;0.21;0.5
Castions di strada;Talmassons;3917.3008376476882;15;16;20.14171028137207;4.14171028137207;10.5;0.21;0.4
Cormor paradiso;Talmassons;373.450736896172;12;16;11.960711479187012;4.039288520812988;10.4;0.2;0.8
Sant'andrat del cormor;Talmassons;3602.3633044799512;19;16;22.43624496459961;6.436244964599609;12;0.17;2.8
Zavattina;Talmassons;5428.38559461114;7;16;6.220213413238525;9.779786586761475;9.9;0.23;2.4
Fauglis;Talmassons;8500.947537320339;8;16;17.458444595336914;1.458444595336914;11;0.18;0.3
San giorgio di nogaro;Talmassons;6386.0203756592755;18;16;5.442806243896484;10.557193756103516;10;0.22;1.5
Planais;Talmassons;13919.379552716131;7;16;-0.07753685861825943;16.07753685861826;9.9;0.2;0.5
Castions delle mure casali fabbrica;Talmassons;12948.235978191042;30;16;1.4943509101867676;14.505649089813232;9.7;0.23;0.4
Torviscosa;Talmassons;11679.33629581413;7;16;2.9870262145996094;13.01297378540039;11.3;0.16;2.1
Belvat;Talmassons;14042.087136401089;8;16;-1.075460433959961;17.07546043395996;11;0.15;0.4
Cervignano;Talmassons;16178.604472107718;9;16;3.2710282802581787;12.728971719741821;10.7;0.18;1.8
Risano case moschioni;Talmassons;13595.87631074496;15;16;62.54551315307617;46.54551315307617;10.6;0.23;0.7
Gris cuccana;Talmassons;8582.635193679407;11;16;37.09934997558594;21.099349975585938;11.2;0.19;0.3
Palmanova;Talmassons;11673.087389317456;5;16;26.880163192749023;10.880163192749023;10.8;0.19;0.4
Trivignano udinese;Talmassons;16114.939050075189;14;16;41.905914306640625;25.905914306640625;12.3;0.15;1.2
Ialmicco sede protezione civile regionale;Talmassons;14144.229516186959;35;16;26.88026237487793;10.88026237487793;10.7;0.21;2.1
Pavia di udine;Talmassons;16362.222633506019;11;16;63.512428283691406;47.512428283691406;12.3;0.23;3.1
Fraida;Talmassons;16648.49838225662;9;16;-0.03847680613398552;16.038476806133986;9.4;0.23;1.8
Lame di precenicco;Talmassons;19917.148316113515;16;16;0;16;9.7;0.21;0.5
Marano lagunare colomba;Talmassons;12197.94547239908;19;16;0;16;9.6;0.22;1.5
Ca' anfora;Talmassons;18349.50861794944;7;16;-2.7816812992095947;18.781681299209595;10.2;0.18;0.5
Chiout;Tarvisio;15300.728536516797;7;794;792.772216796875;1.227783203125;13.9;0.31;1.8
Tarvisio campo sportivo;Tarvisio;3295.39561651783;15;794;754.337158203125;39.662841796875;11.8;0.23;1.2
Tarvisio;Tarvisio;1485.444280265244;0;794;788.60186767578125;5.39813232421875;11.7;0.19;0.5
Tolmezzo;Tolmezzo;2878.7510597587234;0;314;363.86981201171875;49.86981201171875;18.2;0.32;0.9
Tolmezzo ponte di caneva;Tolmezzo;1155.2563758552421;16;314;345.44940185546875;31.44940185546875;11.7;0.25;0.2
Borgo povici;Tolmezzo;16642.254136830183;10;314;361.42498779296875;47.42498779296875;18.8;0.3;2.1
Venzone;Tolmezzo;12980.883721010463;7;314;285.83502197265625;28.16497802734375;19.3;0.28;1.2
Trieste istituto nautico;Trieste molo f.lli bandiera;1003.773721844816;16;1;7.493386745452881;6.493386745452881;7.5;0.28;0.5
Muggia;Trieste molo f.lli bandiera;5717.130033195047;25;1;0.8371971845626831;0.1628028154373169;8.2;0.2;0.6
Flaibano;Udine s.o.;19028.074412372738;9;91;91.2201919555664;0.22019195556640625;11.6;0.23;1.9
Villacaccia;Udine s.o.;13964.502833245833;11;91;46.654701232910156;44.345298767089844;11.6;0.24;0.5
Villaorba;Udine s.o.;12555.036072935627;9;91;67.18202209472656;23.817977905273438;10.6;0.25;0.4
Pantianicco;Udine s.o.;14707.385919016471;10;91;69.67994689941406;21.320053100585938;11.9;0.29;3.4
Colloredo di prato;Udine s.o.;7175.111527330032;16;91;103.91793823242188;12.917938232421875;11.6;0.28;4.1
Rizzi;Udine s.o.;6243.864041410342;9;91;117.85282897949219;26.852828979492188;13.4;0.18;0.8
Udine castello;Udine s.o.;3393.0374583085813;7;91;114.83202362060547;23.83202362060547;10.8;0.27;2.6
Pasian di prato;Udine s.o.;4105.665833880354;12;91;101.91656494140625;10.91656494140625;11.8;0.25;0.4
Mortegliano;Udine s.o.;10426.173271192305;10;91;42.066070556640625;48.933929443359375;11.6;0.22;0.7
Adegliacco;Udine s.o.;8911.524139244846;9;91;136.69041442871094;45.69041442871094;11.6;0.27;2.7
Risano case moschioni;Udine s.o.;5937.62487963724;16;91;62.54551315307617;28.454486846923828;11.3;0.25;0.5
Trivignano udinese;Udine s.o.;13009.07836216956;15;91;41.905914306640625;49.094085693359375;12.9;0.17;0.8
Pavia di udine;Udine s.o.;7222.2344886963365;12;91;63.512428283691406;27.487571716308594;12.5;0.28;3.7
Povoletto;Udine s.o.;11653.735752585926;9;91;131.51287841796875;40.51287841796875;12.5;0.25;4.1
Cerneglons;Udine s.o.;7444.335438643766;8;91;91.393829345703125;0.393829345703125;11.4;0.26;2.4
Orzano;Udine s.o.;10592.155459476562;9;91;100.03337860107422;9.033378601074219;12.3;0.26;3.4
Cividale istituto agrario;Udine s.o.;16334.791998396373;20;91;132.30323791503906;41.30323791503906;11.9;0.25;1.8
Manzano ponte case;Udine s.o.;13623.5423234587;15;91;65.63212585449219;25.367874145507812;11.4;0.24;2.6
Brazzano;Udine s.o.;18741.461497107244;9;91;70.73090362548828;20.26909637451172;11.4;0.25;2.7
Marsure bares;Vivaro;13043.120186878827;11;142;188.30410766601562;46.304107666015625;17.2;0.27;1.8
Aviano;Vivaro;12932.742375821466;4;142;145.93150329589844;3.9315032958984375;12;0.31;1.8
Aviano casa marchi;Vivaro;11382.941254299329;15;142;166.18336486816406;24.183364868164062;12.4;0.25;0.5
San quirino la roiata;Vivaro;12010.718381131992;17;142;97.66266632080078;44.33733367919922;10.3;0.33;0.5
San quirino officina c.b.c.m.;Vivaro;11760.122652338901;27;142;122.39817810058594;19.601821899414062;15.4;0.19;1.4
San martino di campagna;Vivaro;9655.630440952129;20;142;183.31297302246094;41.31297302246094;14.2;0.22;1.3
Rauscedo stazione di pompaggio c.b.c.m.;Vivaro;4468.579983358943;36;142;104.90544128417969;37.09455871582031;13.2;0.2;1
Basaldella di vivaro;Vivaro;2127.9975795329215;15;142;141.309814453125;0.690185546875;11.3;0.33;2
Villa rinaldi;Vivaro;7069.4573727929865;9;142;95.75718688964844;46.24281311035156;14.5;0.21;0.4
Pinzano;Vivaro;18028.951690908703;4;142;149.7477569580078;7.7477569580078125;12.3;0.3;1.6
Vacile;Vivaro;11876.510699689534;5;142;154.6710205078125;12.6710205078125;12.1;0.3;1.8
Baseglia;Vivaro;11721.012106977125;8;142;129.8436279296875;12.1563720703125;13.6;0.27;0.3
Barbeano;Vivaro;6332.461310452251;6;142;113.07208251953125;28.92791748046875;11.9;0.22;0.9
Istrago;Vivaro;9865.012794603881;5;142;129.85023498535156;12.149765014648438;11.8;0.28;0.3
Spilimbergo la favorita;Vivaro;9493.418537445137;20;142;121.96224212646484;20.037757873535156;11.8;0.37;3.6
