hc;cf;distanza;lv;quotaCF;quotaHC;quotaGap;rmse;r2;rmse_annuale;associare
Barcis ponte antoi;Barcis;641.405861176694;12;468;470.397033691406;2.39703369140625;30.2;0.15;1011.9;1
Barcis stazione forestale;Barcis;566.970003162988;19;468;448.182678222656;19.8173217773438;21.2;0.31;170.1;0
Andreis piazzola campeggio;Barcis;3227.15010859869;23;468;462.129791259766;5.87020874023438;21;0.34;156.2;0
Castions di strada;Bicinicco;4436.07594361782;15;33;20.1417102813721;12.8582897186279;13;0.18;118.3;1
Alesso;Bordano;3280.85282152084;6;230;254.414566040039;24.4145660400391;21.3;0.37;344.1;1
Prosecco eliporto;Borgo grotta gigante;891.106923550434;16;275;273.676849365234;1.32315063476563;10.8;0.26;101.6;0
Borgo grotta gigante;Borgo grotta gigante;21.9726176595663;0;275;274.729644775391;0.270355224609375;11;0.27;33.7;1
Sacile ponte lacchin;Brugnera;4954.12947140159;17;22;22.2775802612305;0.277580261230469;9.2;0.34;72.4;1
Cormons;Capriva del friuli;3346.29669249069;16;85;79.207275390625;5.792724609375;12.3;0.2;136.9;1
Castions delle mure casali fabbrica;Cervignano del friuli;2120.26485086811;26;8;1.49435091018677;6.50564908981323;8.8;0.34;109.1;0
Cervignano;Cervignano del friuli;3706.55286308823;11;8;3.27102828025818;4.72897171974182;10.8;0.22;117.1;1
Ponte racli;Chievolis;1921.69391022962;9;345;358.574066162109;13.5740661621094;22.1;0.34;288.5;1
Cividale istituto agrario;Cividale del friuli;1814.43979634243;14;127;132.303237915039;5.30323791503906;11.5;0.27;83;1
Codroipo;Codroipo;2022.04625505186;0;37;42.4894256591797;5.48942565917969;10.1;0.24;66.1;1
Rivolto;Codroipo;1457.74650142788;6;37;37.3848304748535;0.384830474853516;10.3;0.28;80.7;0
Villa santina;Enemonzo;3865.35653519912;12;438;436.590850830078;1.40914916992188;16.9;0.22;305.8;1
Togliano;Faedis;3294.23113353407;7;158;157.202697753906;0.79730224609375;7.1;0.14;26.7;0
Ca' viola;Fossalon;4530.47302390229;8;0;-1;1;10.1;0.25;174.8;0
Grado valle cavarera;Fossalon;4410.24721010861;17;0;0.663459897041321;0.663459897041321;9.9;0.22;54.6;0
Fossalon bonifica vittoria;Fossalon;3643.48598386988;18;0;-1;1;8.7;0.27;85.5;1
Gemona canciane;Gemona del friuli;1196.53235396482;9;184;189.937759399414;5.93775939941406;14.8;0.31;74.7;1
Osoppo;Gemona del friuli;4805.80404808222;16;184;168.621078491211;15.3789215087891;14.6;0.29;449.9;0
Artegna;Gemona del friuli;3945.75497145301;16;184;198.693206787109;14.6932067871094;14.3;0.24;150.6;0
Magnano in riviera;Gemona del friuli;4763.98894146638;15;184;198.693206787109;14.6932067871094;13.8;0.34;215.9;0
Latisana;Gorgo;4510.09731240475;8;5;5.5133056640625;0.5133056640625;10.8;0.2;100.3;0
Lame di precenicco;Gorgo;4142.99950206362;16;5;0;5;11.6;0.22;111.9;0
Farra d'isonzo m. fortin;Gradisca d'is.;4575.64661958808;18;29;51.7179298400879;22.7179298400879;9.7;0.28;209.8;0
Gradisca d'isonzo;Gradisca d'is.;1326.18914076752;4;29;28.204963684082;0.795036315917969;10.4;0.14;166.2;1
Grado sede g.i.t.;Grado;19.1602648162175;12;5;0.421869248151779;4.57813075184822;8;0.22;156;1
Grado molo torpediniere;Grado;1136.51082514627;18;5;0.653648972511292;4.34635102748871;8.5;0.24;267.5;0
Grado valle cavarera;Grado;2248.98224356393;15;5;0.663459897041321;4.33654010295868;8.4;0.23;314;0
Grado molo torpediniere;Grado-mare;1656.03809898686;15;0;0.653648972511292;0.653648972511292;10.4;0.16;61.5;0
Grado valle cavarera;Grado-mare;2444.43906968891;12;0;0.663459897041321;0.663459897041321;10.1;0.16;65.6;0
Risano case moschioni;Lauzacco;1665.82665323007;17;60;62.5455131530762;2.54551315307617;12.6;0.26;120.6;1
Pavia di udine;Lauzacco;2143.38379833597;12;60;63.5124282836914;3.51242828369141;12.5;0.27;62.7;0
Val lovato;Lignano sabbiadoro;4414.11175834519;14;7;-0.237509414553642;7.23750941455364;10;0.18;130.4;0
Lignano sabbiadoro;Lignano sabbiadoro;2647.27122027713;0;7;2.31620287895203;4.68379712104797;9.9;0.21;79.1;1
Alberoni idrovora sacchetti;Monfalcone;1848.3565088744;22;0;-0.00922922976315;0.00922922976315;10.3;0.31;105.8;1
Monfalcone piscina comunale;Monfalcone;2642.90066006446;17;0;0.913607537746429;0.913607537746429;13.8;0.19;69.4;0
Trieste istituto nautico;Muggia;4222.02651917599;22;2;7.49338674545288;5.49338674545288;7.2;0.27;48.1;0
Muggia;Muggia;2012.75416506933;0;2;0.837197184562683;1.16280281543732;7.1;0.31;23.4;0
Latisana crosere;Palazzolo dello stella;3192.77763650337;17;5;1.52204668521881;3.47795331478119;8.9;0.28;148.2;0
Rivarotta;Palazzolo dello stella;2677.56151672629;18;5;2.08233499526978;2.91766500473022;9.1;0.24;315.3;1
Pordenone localita' torre;Pordenone;1752.32621769479;16;23;29.1474914550781;6.14749145507813;10.4;0.29;339.6;1
Pordenone sede c.b.c.m.;Pordenone;2119.02841552406;14;23;25.9856376647949;2.98563766479492;11.3;0.2;188.6;0
Pordenone campo atletica;Pordenone;2507.26425993736;15;23;30.1666870117187;7.16668701171875;11.3;0.28;156.4;0
Cerneglons;Pradamano;1735.84514451925;8;91;91.3938293457031;0.393829345703125;12.4;0.32;83;1
Orzano;Pradamano;4679.34572210153;5;91;100.033378601074;9.03337860107422;12.9;0.27;139.4;0
Azzida;San pietro al natisone;759.079933701257;20;160;176.237686157227;16.2376861572266;12.7;0.37;102.9;1
San vito al tagliamento ospedale;San vito al tgl.;3563.08575496635;17;21;27.8097400665283;6.80974006652832;9.2;0.27;101.8;1
Prosecco eliporto;Sgonico-zgonik;4068.99907700332;13;268;273.676849365234;5.67684936523438;10.4;0.26;156.8;0
Borgo grotta gigante;Sgonico-zgonik;3628.60333967766;15;268;274.729644775391;6.72964477539063;10;0.29;146.1;0
Castions di strada;Talmassons;3917.30083764769;15;16;20.1417102813721;4.14171028137207;10.5;0.21;123.8;1
Cormor paradiso;Talmassons;373.450736896172;12;16;11.960711479187;4.03928852081299;10.4;0.2;275.8;0
Sant'andrat del cormor;Talmassons;3602.36330447995;19;16;22.4362449645996;6.43624496459961;12;0.17;105.4;0
Tarvisio;Tarvisio;1485.44428026524;0;794;788.601867675781;5.39813232421875;11.7;0.19;179.6;1
Trieste istituto nautico;Trieste molo f.lli bandiera;1003.77372184482;16;1;7.49338674545288;6.49338674545288;7.5;0.28;108.6;1
Udine castello;Udine s.o.;3393.03745830858;7;91;114.832023620605;23.8320236206055;10.8;0.27;195.5;1
Pasian di prato;Udine s.o.;4105.66583388035;12;91;101.916564941406;10.9165649414063;11.8;0.25;134.7;0
Basaldella di vivaro;Vivaro;2127.99757953292;15;142;141.309814453125;0.690185546875;11.3;0.33;108.7;1
Povoletto;Faedis;3592.84507020392;8;158;131.512878417969;26.4871215820312;12.6;0.3;4.6;1
