hc;cf;distanza;lv;quotaCF;quotaHC;quotaGap
Teor;Ariis;4538.5971054178935;5;13;7.206847667694092;5.793152332305908
Flambruzzo;Ariis;1896.1137298643132;9;13;11.445226669311523;1.5547733306884766
Flambruzzo villa badoglio;Ariis;1721.382253514576;22;13;11.445226669311523;1.5547733306884766
Case zoncolan;Ariis;537.9607969272827;13;13;10.054102897644043;2.945897102355957
Ariis;Ariis;661.8789717649347;0;13;10.054102897644043;2.945897102355957
Ariis cimitero;Ariis;1000.4652760474064;9;13;9.479960441589355;3.5200395584106445
Ariis parco;Ariis;846.0585947370906;6;13;10.054102897644043;2.945897102355957
Ariis centro e.t.p.;Ariis;882.0005662971237;14;13;10.054102897644043;2.945897102355957
Casali sacile;Ariis;1786.1547353597236;11;13;7.9696431159973145;5.0303568840026855
Casali petazzo;Ariis;1624.5371641171605;13;13;7.9478759765625;5.0521240234375
Pocenia;Ariis;4671.38548163081;6;13;5.05306339263916;7.94693660736084
Casali gambellini;Ariis;3586.474855841303;15;13;5.7831902503967285;7.2168097496032715
Casa di guardia;Ariis;2887.665849086528;13;13;17.048948287963867;4.048948287963867
Molino vecchio;Ariis;3041.944399841465;12;13;11.674541473388672;1.3254585266113281
Sivigliano;Ariis;2873.2556697189625;8;13;11.674541473388672;1.3254585266113281
Barcis ponte antoi;Barcis;641.4058611766943;12;468;470.39703369140625;2.39703369140625
Barcis bordo lago;Barcis;943.6155304154612;11;468;448.18267822265625;19.81732177734375
Barcis stazione forestale;Barcis;566.9700031629878;19;468;448.18267822265625;19.81732177734375
Andreis piazzola campeggio;Barcis;3227.1501085986874;23;468;462.1297912597656;5.870208740234375
Prapiero ponte svincolo gallerie;Barcis;2549.5228653451695;28;468;464.6763916015625;3.3236083984375
Castions di strada;Bicinicco;4436.075943617817;15;33;20.14171028137207;12.85828971862793
Ponte ss 252 km 14;Bicinicco;4533.233399996355;18;33;26.311248779296875;6.688751220703125
Fauglis;Bicinicco;4845.580038088328;8;33;17.458444595336914;15.541555404663086
Gris cuccana;Bicinicco;978.2721421969616;9;33;37.09934997558594;4.0993499755859375
Palmanova;Bicinicco;4967.852983350399;9;33;26.880163192749023;6.119836807250977
Venzone ponte per pioverno;Bordano;4088.1030539345675;22;230;239.41578674316406;9.4157867431640625
Venzone spalla ponte pioverno;Bordano;4087.2935132411726;25;230;239.41578674316406;9.4157867431640625
Alesso;Bordano;3280.852821520843;6;230;254.41456604003906;24.414566040039062
Prosecco eliporto;Borgo grotta gigante;891.1069235504339;16;275;273.6768493652344;1.323150634765625
Borgo grotta gigante;Borgo grotta gigante;21.972617659566282;0;275;274.7296447753906;0.270355224609375
Sacile ponte lacchin;Brugnera;4954.129471401589;17;22;22.27758026123047;0.27758026123046875
San cassiano;Brugnera;4656.329959697114;11;22;9.0826263427734375;12.917373657226562
Prata di sopra;Brugnera;4752.389296519576;11;22;12;10
Cormons;Capriva del friuli;3346.2966924906877;16;85;79.207275390625;5.792724609375
Ruzzis;Capriva del friuli;739.1827210812619;17;85;62.071739196777344;22.928260803222656
Tre ponti;Cervignano - scodovacca;4900.526616727767;20;6;0.11979803442955017;5.88020196557045
Muscoli;Cervignano - scodovacca;3158.4771057968537;20;6;2.1789941787719727;3.8210058212280273
Muscoli via san zenone;Cervignano - scodovacca;2613.867375149309;21;6;2.1789941787719727;3.8210058212280273
Cervignano floricoltura vrech;Cervignano - scodovacca;1749.399871915365;14;6;3.4289660453796387;2.5710339546203613
Castions delle mure casali fabbrica;Cervignano - scodovacca;4881.791091193647;26;6;1.4943509101867676;4.505649089813232
Cervignano;Cervignano - scodovacca;2218.181270070002;13;6;3.2710282802581787;2.7289717197418213
Scodovacca;Cervignano - scodovacca;253.6011237599804;14;6;4.342519760131836;1.657480239868164
Borgo modena;Cervignano - scodovacca;1073.2827853986594;16;6;4.265965461730957;1.734034538269043
Case polzin;Cervignano - scodovacca;1695.9705008744504;19;6;0.8759349584579468;5.124065041542053
Malborghetto di cervignano;Cervignano - scodovacca;1950.8989666966556;21;6;0;6
Ruda cimitero;Cervignano - scodovacca;2971.246268635643;20;6;8.37320327758789;2.3732032775878906
Turriaco;Cervignano - scodovacca;4855.424012661526;18;6;6.438595294952393;0.4385952949523926
Villa vicentina via sant'antonio;Cervignano - scodovacca;2853.09929254796;25;6;4.834527015686035;1.1654729843139648
Torviscosa molino;Cervignano del friuli;4971.308486132255;15;8;3.627873420715332;4.372126579284668
Torviscosa ponte ferrovia;Cervignano del friuli;4474.934433879226;16;8;2.5879039764404297;5.41209602355957
Tre ponti;Cervignano del friuli;3512.658116257368;17;8;0.11979803442955017;7.88020196557045
Muscoli;Cervignano del friuli;1600.474221926427;18;8;2.1789941787719727;5.821005821228027
Muscoli via san zenone;Cervignano del friuli;1557.570846021924;20;8;2.1789941787719727;5.821005821228027
Cervignano floricoltura vrech;Cervignano del friuli;2929.3328730868234;16;8;3.4289660453796387;4.571033954620361
Castions delle mure casali fabbrica;Cervignano del friuli;2120.2648508681136;26;8;1.4943509101867676;6.505649089813232
Visco;Cervignano del friuli;4860.674657508844;19;8;20.478994369506836;12.478994369506836
Cervignano;Cervignano del friuli;3706.552863088229;11;8;3.2710282802581787;4.728971719741821
Scodovacca;Cervignano del friuli;4118.056301295542;19;8;4.342519760131836;3.657480239868164
Borgo modena;Cervignano del friuli;4830.7173148958855;16;8;4.265965461730957;3.734034538269043
Ponte racli;Chievolis;1921.6939102296153;9;345;358.5740661621094;13.574066162109375
Cividale istituto agrario;Cividale del friuli;1814.4397963424344;14;127;132.30323791503906;5.3032379150390625
Cividale ponte del diavolo;Cividale del friuli;1438.552162012767;12;127;132.68756103515625;5.68756103515625
Biauzzo;Codroipo;4993.36609383878;7;37;44.248985290527344;7.248985290527344
Codroipo centro;Codroipo;2208.744943200411;7;37;37.96499252319336;0.9649925231933594
Codroipo;Codroipo;2022.0462550518578;0;37;42.48942565917969;5.4894256591796875
Zompicchia;Codroipo;1387.0717403201377;9;37;42.523799896240234;5.523799896240234
Goricizza caserme;Codroipo;2827.353137295437;15;37;41.91107940673828;4.911079406738281
Codroipo ponte sp. 65;Codroipo;917.6412049183975;13;37;37.40613555908203;0.40613555908203125
Rivolto;Codroipo;1457.7465014278753;6;37;37.384830474853516;0.3848304748535156
Villa santina;Enemonzo;3865.3565351991174;12;438;436.5908508300781;1.409149169921875
Togliano;Faedis;3294.2311335340714;7;158;157.20269775390625;0.79730224609375
Ca' viola;Fossalon;4530.47302390229;8;0;-1;1
Grado valle cavarera;Fossalon;4410.247210108607;17;0;0.6634598970413208;0.6634598970413208
Isola morosini idrovora terranova;Fossalon;4453.316867238759;29;0;-0.651797890663147;0.651797890663147
Fossalon bonifica vittoria;Fossalon;3643.4859838698753;18;0;-1;1
Gemona canciane;Gemona del friuli;1196.532353964824;9;184;189.93775939941406;5.9377593994140625
Ponte di braulins sponda destra;Gemona del friuli;3240.3124604295704;25;184;195.4087677001953;11.408767700195312
Osoppo;Gemona del friuli;4805.804048082221;16;184;168.62107849121094;15.378921508789062
Artegna;Gemona del friuli;3945.754971453012;16;184;198.69320678710938;14.693206787109375
Magnano in riviera;Gemona del friuli;4763.988941466379;15;184;198.69320678710938;14.693206787109375
Latisana;Gorgo;4510.097312404747;8;5;5.5133056640625;0.5133056640625
Latisana scala;Gorgo;4537.781426109664;14;5;5.5133056640625;0.5133056640625
Lame di precenicco;Gorgo;4142.999502063619;16;5;0;5
Farra d'isonzo m. fortin;Gradisca d'is.;4575.646619588077;18;29;51.71792984008789;22.71792984008789
Gradisca d'isonzo;Gradisca d'is.;1326.189140767524;4;29;28.20496368408203;0.79503631591796875
Gradisca d'isonzo ponte pedonale;Gradisca d'is.;1873.8785094513814;19;29;41.525821685791016;12.525821685791016
Gradisca d'isonzo casello idraulico;Gradisca d'is.;1625.7869740822446;22;29;28.20496368408203;0.79503631591796875
Sagrado ponte ss 305;Gradisca d'is.;1269.7028089988796;16;29;23.534893035888672;5.465106964111328
Versa ponte ss 252;Gradisca d'is.;4743.192790556659;15;29;22.48201560974121;6.517984390258789
Fratta;Gradisca d'is.;4071.4968180936517;11;29;23.620899200439453;5.379100799560547
Mariano del friuli;Gradisca d'is.;4015.4599133232728;14;29;31.00920295715332;2.0092029571533203
Grado sede g.i.t.;Grado;19.16026481621751;12;5;0.4218692481517792;4.578130751848221
Grado molo torpediniere;Grado;1136.5108251462739;18;5;0.6536489725112915;4.3463510274887085
Grado valle cavarera;Grado;2248.9822435639276;15;5;0.6634598970413208;4.336540102958679
Grado sede g.i.t.;Grado-mare;589.7023954726923;11;0;0.4218692481517792;0.4218692481517792
Grado molo torpediniere;Grado-mare;1656.0380989868643;15;0;0.6536489725112915;0.6536489725112915
Grado valle cavarera;Grado-mare;2444.439069688907;12;0;0.6634598970413208;0.6634598970413208
Risano case moschioni;Lauzacco;1665.8266532300672;17;60;62.54551315307617;2.545513153076172
Lauzacco;Lauzacco;886.4651551728304;0;60;55.54144287109375;4.45855712890625
Pavia di udine;Lauzacco;2143.3837983359685;12;60;63.512428283691406;3.5124282836914062
Val lovato;Lignano sabbiadoro;4414.111758345194;14;7;-0.23750941455364227;7.237509414553642
Lignano sabbiadoro;Lignano sabbiadoro;2647.271220277127;0;7;2.3162028789520264;4.683797121047974
Monfalcone;Monfalcone;2930.0082064289586;0;0;4.997217178344727;4.997217178344727
Alberoni idrovora sacchetti;Monfalcone;1848.3565088744035;22;0;-0.009229229763150215;0.009229229763150215
Monfalcone piscina comunale;Monfalcone;2642.900660064465;17;0;0.9136075377464294;0.9136075377464294
Trieste istituto nautico;Muggia;4222.026519175989;22;2;7.493386745452881;5.493386745452881
Muggia;Muggia;2012.7541650693324;0;2;0.8371971845626831;1.162802815437317
Pocenia;Palazzolo dello stella;4290.720334055866;18;5;5.05306339263916;0.053063392639160156
Case trevisan;Palazzolo dello stella;3942.2916398888833;19;5;2.4833574295043945;2.5166425704956055
Latisana crosere;Palazzolo dello stella;3192.777636503369;17;5;1.522046685218811;3.477953314781189
Rivarotta;Palazzolo dello stella;2677.5615167262895;18;5;2.0823349952697754;2.9176650047302246
Precenicco;Palazzolo dello stella;2765.739502207841;20;5;1;4
Palazzolo dello stella;Palazzolo dello stella;1709.42411398746;0;5;1.3652523756027222;3.634747624397278
Casello f.s.;Palazzolo dello stella;3987.9056801071442;16;5;2.4833574295043945;2.5166425704956055
Casa longo;Palazzolo dello stella;4056.7173819922014;17;5;2.4833574295043945;2.5166425704956055
Ponte meduna;Pordenone;1636.2240949936909;8;23;19.6729736328125;3.3270263671875
Pordenone localita' torre;Pordenone;1752.326217694786;16;23;29.147491455078125;6.147491455078125
Pordenone sede c.b.c.m.;Pordenone;2119.028415524056;14;23;25.985637664794922;2.985637664794922
Pordenone campo atletica;Pordenone;2507.2642599373585;15;23;30.16668701171875;7.16668701171875
Pordenone ponte via santissima;Pordenone;1738.3933787740796;21;23;19.363529205322266;3.6364707946777344
Cerneglons ponte;Pradamano;617.856676465055;13;91;87.30888366699219;3.6911163330078125
Selvis;Pradamano;3671.954489390905;9;91;98.00841522216797;7.008415222167969
Cerneglons;Pradamano;1735.8451445192452;8;91;91.393829345703125;0.393829345703125
Orzano;Pradamano;4679.34572210153;5;91;100.03337860107422;9.033378601074219
Biauzzo;Rivis;4904.118722033703;6;69;44.248985290527344;24.751014709472656
Turrida;Rivis;1804.0063666278513;6;69;73.52359771728516;4.523597717285156
Flaibano;Rivis;4949.118383625126;7;69;91.2201919555664;22.220191955566406
San lorenzo di sedegliano;Rivis;4270.073176375119;23;69;63.10237121582031;5.8976287841796875
Torreano;San pietro al natisone;4569.244267765546;18;160;182.72909545898438;22.729095458984375
Azzida;San pietro al natisone;759.0799337012566;20;160;176.23768615722656;16.237686157226562
San vito al tagliamento ospedale;San vito al tgl.;3563.0857549663474;17;21;27.80974006652832;6.80974006652832
Prosecco eliporto;Sgonico-zgonik;4068.999077003322;13;268;273.6768493652344;5.676849365234375
Borgo grotta gigante;Sgonico-zgonik;3628.6033396776634;15;268;274.7296447753906;6.729644775390625
Ariis cimitero;Talmassons;4950.214130817417;14;16;9.479960441589355;6.5200395584106445
Casali petazzo;Talmassons;4239.318473705145;12;16;7.9478759765625;8.0521240234375
Castions di strada;Talmassons;3917.3008376476882;15;16;20.14171028137207;4.14171028137207
Cormor paradiso;Talmassons;373.450736896172;12;16;11.960711479187012;4.039288520812988
Sant'andrat del cormor;Talmassons;3602.3633044799512;19;16;22.43624496459961;6.436244964599609
Ponte ss 252 km 13;Talmassons;4995.537222507213;16;16;26.271743774414062;10.271743774414062
Ponte ss 252 km 14;Talmassons;4908.9742439904785;16;16;26.311248779296875;10.311248779296875
Tarvisio;Tarvisio;1485.444280265244;0;794;788.60186767578125;5.39813232421875
Belvat;Terzo d'aquileia;3949.987676364727;14;0;-1.075460433959961;1.075460433959961
Aquileia idrovora ca' padovano;Terzo d'aquileia;3977.655191627692;25;0;-0.20078884065151215;0.20078884065151215
Ca' anfora;Terzo d'aquileia;963.9046103314571;13;0;-2.7816812992095947;2.7816812992095947
Tolmezzo ponte avons;Tolmezzo;1160.7180165137843;12;314;306.72265625;7.27734375
Trieste istituto nautico;Trieste ist. nautico;12.795708446670838;5;30;7.493386745452881;22.50661325454712
Servola;Trieste ist. nautico;2693.66935661336;18;30;29.561124801635742;0.4388751983642578
Trieste istituto nautico;Trieste molo f.lli bandiera;1003.773721844816;16;1;7.493386745452881;6.493386745452881
Udine castello;Udine s.o.;3393.0374583085813;7;91;114.83202362060547;23.83202362060547
Pasian di prato;Udine s.o.;4105.665833880354;12;91;101.91656494140625;10.91656494140625
Basaldella di campoformido;Udine s.o.;1655.9003468541248;23;91;85.4479751586914;5.552024841308594
Basaldella di vivaro;Vivaro;2127.9975795329215;15;142;141.309814453125;0.690185546875
