stazione;yy;mese;giorno*;Pioggiamm;Temp. min°C;Temp. med°C;Temp. max°C;Umidità min%;Umidità med%;Umidità max%;Vento medkm/h;Vento maxkm/h;Dir. V. max°N;Radiaz.KJ/m2;Press. medhPa
Capriva del Friuli;2018;1;1;39.8;3.7;6.1;8.9;84;97;100;9;65;44;127;1000.1
Capriva del Friuli;2018;1;2;0;0.1;4.9;11;68;92;100;5;15;98;5359;1001.6
Capriva del Friuli;2018;1;3;0.3;-0.7;3.3;8.3;82;95;100;5;17;23;2531;999.8
Capriva del Friuli;2018;1;4;0;0.0;5.6;9.2;79;92;100;4;11;311;3179;997.0
Capriva del Friuli;2018;1;5;4.7;7.5;9;10;92;98;100;3;11;329;405;997.1
Capriva del Friuli;2018;1;6;20.2;8.5;10.5;12;99;99;99;3;18;216;897;1000.9
Capriva del Friuli;2018;1;7;5.2;9.9;11.3;13.8;99;99;99;4;10;303;1641;1008.2
Capriva del Friuli;2018;1;8;0;9.8;12.3;16.1;72;90;100;5;10;0;3146;1011.3
Capriva del Friuli;2018;1;9;21.9;9.2;11.3;14.2;69;91;100;10;66;241;202;1007.6
Capriva del Friuli;2018;1;10;5;3.2;7.9;11;81;97;100;5;19;106;1813;1003.3
Capriva del Friuli;2018;1;11;0;1.4;6.2;12.6;60;83;99;4;23;35;5792;1002.6
Capriva del Friuli;2018;1;12;0;2.0;7.8;13.5;41;66;89;7;26;111;7438;1008.1
Capriva del Friuli;2018;1;13;0;4.7;7.6;11.7;43;67;88;12;44;93;5341;1010.2
Capriva del Friuli;2018;1;14;0;2.8;5.2;9.4;55;67;79;7;27;48;5336;1011.6
Capriva del Friuli;2018;1;15;0;-0.4;4.2;8.9;47;65;80;5;16;108;7526;1011.6
Capriva del Friuli;2018;1;16;1.8;2.2;3.7;4.7;75;98;100;3;9;350;468;998.9
Capriva del Friuli;2018;1;17;0;-1.5;4.7;8.9;26;81;100;6;40;19;5025;992.1
Capriva del Friuli;2018;1;18;0;-2.2;5.1;10;-;-;-;-;27;198;8478;-
Capriva del Friuli;2018;1;19;0;3.2;6;8.8;65;85;95;4;15;67;1427;999.7
Capriva del Friuli;2018;1;20;0;-0.5;4.4;10.1;49;74;91;5;18;23;5930;1002.0
Capriva del Friuli;2018;1;21;0;1.0;6.2;12;18;57;100;9;30;58;9211;997.4
Capriva del Friuli;2018;1;22;0;-1.1;4.3;10.2;18;49;88;5;34;22;8499;1006.5
Capriva del Friuli;2018;1;23;0;-1.5;5.3;13.7;37;69;96;4;12;48;9163;1013.9
Capriva del Friuli;2018;1;24;0;-0.5;5.2;13;45;74;99;5;15;229;9312;1021.0
Capriva del Friuli;2018;1;25;0;-0.7;4.5;8.1;82;94;100;3;8;183;2405;1017.3
Capriva del Friuli;2018;1;26;0;3.3;6.7;10.4;82;95;100;3;12;174;2353;1013.3
Capriva del Friuli;2018;1;27;0;3.4;7.7;12.4;69;88;100;3;10;248;5670;1019.3
Capriva del Friuli;2018;1;28;0;0.5;7.2;14.7;55;85;100;5;18;227;7939;1023.5
Capriva del Friuli;2018;1;29;0.4;-1.0;3.7;5.8;100;100;100;3;11;244;2618;1022.8
Capriva del Friuli;2018;1;30;0.2;4.6;5.9;7.2;98;100;100;4;13;184;1846;1018.1
Capriva del Friuli;2018;1;31;4;5.1;5.6;6.5;100;100;100;3;19;242;1060;1011.9
Capriva del Friuli;2018;2;1;28.4;5.1;7.7;10.5;87;98;100;7;39;169;814;996.8
Capriva del Friuli;2018;2;2;20.1;3.8;5.8;8.4;72;92;100;12;39;48;1047;995.3
Capriva del Friuli;2018;2;3;0;3.0;5;7.2;52;67;85;14;59;55;3959;993.7
Capriva del Friuli;2018;2;4;0;1.5;4.8;11;27;64;85;6;21;348;10690;1005.6
Capriva del Friuli;2018;2;5;0;1.0;4.1;9.2;42;61;72;8;23;35;8381;1012.9
Capriva del Friuli;2018;2;6;3.9;0.3;4.1;9.4;47;67;94;13;33;43;9020;1006.6
Capriva del Friuli;2018;2;7;3.9;2.9;4.8;7.1;67;80;97;7;35;57;3695;997.9
Capriva del Friuli;2018;2;8;0;3.4;6.3;10.4;56;76;94;4;13;55;5994;1003.7
Capriva del Friuli;2018;2;9;2.3;3.0;6;10.8;68;84;100;5;17;37;7804;1005.6
Capriva del Friuli;2018;2;10;0.1;1.6;5.5;10.4;44;65;92;13;42;97;12250;1003.0
Capriva del Friuli;2018;2;11;0;-1.6;3.2;9.6;40;64;84;4;18;329;12405;1002.9
Capriva del Friuli;2018;2;12;1.7;-0.6;3.1;5.8;47;78;100;8;35;33;3751;1002.6
Capriva del Friuli;2018;2;13;0;-0.2;4.4;7.6;34;48;76;7;27;38;5536;1003.8
Capriva del Friuli;2018;2;14;0;-1.8;2.9;9.6;22;56;81;5;18;135;13495;1006.9
Capriva del Friuli;2018;2;15;0;-2.7;2.6;9.4;21;52;73;5;18;1;12644;1014.6
Capriva del Friuli;2018;2;16;0;-3.8;3;10.4;25;60;88;4;15;38;10974;1016.0
Capriva del Friuli;2018;2;17;1.3;3.5;7;12.8;34;65;100;6;23;241;9707;1011.1
Capriva del Friuli;2018;2;18;5.4;4.2;5.6;7.4;52;73;100;16;54;73;3443;1010.4
Capriva del Friuli;2018;2;19;0;1.0;3.9;6.8;47;54;60;19;44;43;8465;1008.6
Capriva del Friuli;2018;2;20;0;-1.2;4.3;8;44;55;72;12;51;43;7084;1001.0
Capriva del Friuli;2018;2;21;0;4.1;6.1;9;41;48;54;27;67;76;6990;999.1
Capriva del Friuli;2018;2;22;0;4.0;5.3;6.7;47;53;61;25;77;38;2701;999.3
Capriva del Friuli;2018;2;23;0.5;1.8;5.6;9.1;44;57;85;29;63;54;7769;1000.3
Capriva del Friuli;2018;2;24;0;-0.4;5.3;10;35;47;53;23;56;66;12379;1002.6
Capriva del Friuli;2018;2;25;0;-4.3;-1.2;2.2;18;28;51;28;63;50;14792;1009.7
Capriva del Friuli;2018;2;26;0.1;-5.3;-3.7;-1.9;18;28;42;28;62;46;7905;1006.6
Capriva del Friuli;2018;2;27;0;-6.5;-3.4;0.1;18;36;53;12;35;127;9031;1005.2
Capriva del Friuli;2018;2;28;0;-9.7;-3.8;1.8;19;39;68;7;21;56;14931;1013.2
Capriva del Friuli;2018;3;1;0.1;-4.0;-1.9;0.7;39;67;88;6;21;46;5115;1006.7
Capriva del Friuli;2018;3;2;4.6;0.0;2.1;5.1;64;86;100;5;21;41;3985;989.8
Capriva del Friuli;2018;3;3;1.2;0.8;2.6;4.1;80;97;100;5;15;96;2423;991.5
Capriva del Friuli;2018;3;4;0;1.1;5.8;11.5;50;74;100;9;32;36;16044;994.5
Capriva del Friuli;2018;3;5;2.4;2.6;5.9;9.9;61;76;96;11;34;42;7521;989.3
Capriva del Friuli;2018;3;6;6.7;2.9;4.5;6;81;96;100;6;22;72;3228;984.9
Capriva del Friuli;2018;3;7;2.4;4.5;6.7;10.4;79;97;100;4;15;109;5023;990.5
Capriva del Friuli;2018;3;8;0.2;3.7;8.2;14.5;56;86;100;7;25;240;18130;998.9
Capriva del Friuli;2018;3;9;0;4.6;8.4;14.1;57;82;99;6;23;154;14425;1005.0
Capriva del Friuli;2018;3;10;0.6;6.8;9.2;12.3;78;89;100;5;22;221;5763;1003.9
Capriva del Friuli;2018;3;11;31.2;7.7;9.9;12.7;100;100;100;8;54;157;1158;996.2
Capriva del Friuli;2018;3;12;1.6;7.7;10.2;12.9;80;96;100;6;27;195;6164;991.4
Capriva del Friuli;2018;3;13;3.6;6.3;9.6;15;70;93;100;6;33;356;9767;995.8
Capriva del Friuli;2018;3;14;0.1;4.9;10;15.8;64;85;100;6;24;222;17263;999.1
Capriva del Friuli;2018;3;15;8.3;6.7;9;13.8;63;91;100;6;27;183;7560;996.5
Capriva del Friuli;2018;3;16;23.6;4.7;8.1;9.8;97;100;100;7;26;185;2549;992.2
Capriva del Friuli;2018;3;17;7.2;4.6;7.9;12.5;66;92;100;6;32;48;5503;986.6
Capriva del Friuli;2018;3;18;6;2.7;6.7;11.6;59;75;100;19;55;78;10436;988.7
Capriva del Friuli;2018;3;19;0.7;0.2;3.7;8.5;51;66;92;19;49;43;10448;993.3
Capriva del Friuli;2018;3;20;0.1;0.7;4.6;10.2;39;57;76;14;73;46;17907;998.8
Capriva del Friuli;2018;3;21;0;3.0;5.5;9.7;20;32;49;29;75;96;15581;1008.5
Capriva del Friuli;2018;3;22;0;1.5;6;11.2;18;30;47;22;50;66;22077;1003.5
Capriva del Friuli;2018;3;23;0;-1.1;5.6;12.1;30;49;76;8;29;71;19992;994.7
Capriva del Friuli;2018;3;24;0;0.6;7.6;13.4;24;48;83;7;21;136;15266;994.3
Capriva del Friuli;2018;3;25;0;0.9;7.8;14.1;25;50;76;7;28;134;21389;997.9
Capriva del Friuli;2018;3;26;0;1.8;9.9;16.7;26;49;72;7;22;313;20448;998.6
Capriva del Friuli;2018;3;27;7.6;5.5;8.4;15.3;41;76;100;6;38;27;10963;1003.1
Capriva del Friuli;2018;3;28;0.3;4.7;10.1;16.1;43;78;100;6;25;190;19124;999.4
Capriva del Friuli;2018;3;29;17.8;8.0;10.2;11.5;89;98;100;4;19;122;2324;996.7
Capriva del Friuli;2018;3;30;3.7;10.0;13.4;17.4;66;87;100;10;37;186;9507;995.3
Capriva del Friuli;2018;3;31;15.6;7.9;10.6;13.9;75;92;100;9;62;316;5616;986.9
Capriva del Friuli;2018;4;1;0.2;6.4;10.1;15.7;59;85;100;8;33;76;17657;994.0
Capriva del Friuli;2018;4;2;0;4.8;11.1;17.5;32;75;97;8;29;239;21566;1003.7
Capriva del Friuli;2018;4;3;0;8.1;11.5;16.1;47;76;100;5;29;186;13427;1006.4
Capriva del Friuli;2018;4;4;5.1;9.4;11.1;13.1;75;93;100;5;30;291;3166;1004.8
Capriva del Friuli;2018;4;5;9.4;7.1;11.8;16.8;73;95;100;6;29;244;11018;1002.2
Capriva del Friuli;2018;4;6;0.2;5.7;13.2;20.9;40;71;100;6;27;247;24029;1006.9
Capriva del Friuli;2018;4;7;0;6.0;13.1;21;23;58;91;6;23;120;24500;1006.5
Capriva del Friuli;2018;4;8;0;5.6;13.7;20.9;18;54;89;6;25;251;24003;1003.4
Capriva del Friuli;2018;4;9;3.1;10.2;14.6;23.4;25;67;100;10;51;158;11860;997.5
Capriva del Friuli;2018;4;10;11;10.7;12.7;16.8;66;93;100;8;31;206;11390;998.1
Capriva del Friuli;2018;4;11;4.7;10.7;14.1;20;50;87;100;5;18;199;13808;997.0
Capriva del Friuli;2018;4;12;31;10.8;12.4;14.1;87;99;100;6;23;146;2430;996.4
Capriva del Friuli;2018;4;13;2.2;7.4;13.1;18.3;47;80;100;9;29;244;21015;1002.6
Capriva del Friuli;2018;4;14;0;5.8;15.7;23;43;66;100;8;27;39;25223;1005.9
Capriva del Friuli;2018;4;15;4.8;14.7;19.6;25.9;38;62;100;10;28;42;10511;996.9
Capriva del Friuli;2018;4;16;3.4;13.6;17.3;23.3;52;82;100;7;23;160;12006;997.2
Capriva del Friuli;2018;4;17;0;11.9;17.5;23.9;44;74;94;5;20;252;15713;1007.3
Capriva del Friuli;2018;4;18;0;9.5;18.6;26.2;24;55;91;7;23;230;25523;1013.1
Capriva del Friuli;2018;4;19;0;11.1;19.7;27.6;20;47;82;7;28;150;25938;1012.1
Capriva del Friuli;2018;4;20;0;-;21.3;29.1;22;48;72;6;18;251;25782;1007.3
Capriva del Friuli;2018;4;21;0;11.0;19.5;27.7;27;59;91;7;31;206;25828;1005.3
Capriva del Friuli;2018;4;22;0;9.2;16.5;23.8;24;61;96;6;24;219;26012;1004.9
Capriva del Friuli;2018;4;23;0;9.0;16.7;24.7;21;60;96;6;26;237;25703;1003.4
Capriva del Friuli;2018;4;24;0;8.5;17.6;26;29;63;98;6;21;194;24326;1003.0
Capriva del Friuli;2018;4;25;0;10.2;17.9;25.5;46;72;97;6;26;218;24580;1001.4
Capriva del Friuli;2018;4;26;1.4;13.3;18.9;25.1;40;65;91;8;31;63;23727;998.5
Capriva del Friuli;2018;4;27;0;13.9;18.6;24.7;35;54;76;10;40;50;26331;1000.6
Capriva del Friuli;2018;4;28;0;12.5;19.7;27.8;35;64;94;6;24;265;24306;998.9
Capriva del Friuli;2018;4;29;0;11.6;20;27.4;37;69;100;6;22;205;26047;996.3
Capriva del Friuli;2018;4;30;0;11.1;17.2;22.5;35;68;99;8;37;255;21730;996.9
Capriva del Friuli;2018;5;1;0;8.6;15.3;19.7;30;63;92;3;12;125;12039;999.9
Capriva del Friuli;2018;5;2;1.1;11.7;20;28.2;34;62;95;8;31;74;20775;993.7
Capriva del Friuli;2018;5;3;1.2;14.6;22.9;29.7;28;52;89;13;49;89;24283;990.2
Capriva del Friuli;2018;5;4;4.5;14.3;17.5;23.2;59;85;98;10;39;77;8752;998.3
Capriva del Friuli;2018;5;5;0.4;15.6;20.2;25.7;53;73;95;6;34;22;12060;1000.8
Capriva del Friuli;2018;5;6;0;14.3;22.2;29;38;59;94;9;31;48;27150;1000.3
Capriva del Friuli;2018;5;7;0;16.6;22.1;28;29;47;67;9;36;138;26090;999.0
Capriva del Friuli;2018;5;8;0.5;13.9;20.2;27.4;22;51;77;10;41;39;21045;993.9
Capriva del Friuli;2018;5;9;0.1;12.9;18.5;26.3;33;62;85;9;40;111;26399;993.1
Capriva del Friuli;2018;5;10;1.4;13.5;18.8;26;47;74;97;6;25;254;25215;995.8
Capriva del Friuli;2018;5;11;0;13.8;21;28;41;64;97;7;37;131;22826;1000.1
Capriva del Friuli;2018;5;12;8.4;14.2;19.6;28.4;43;75;98;6;38;92;19959;999.7
Capriva del Friuli;2018;5;13;0;13.2;19.3;25.8;47;76;99;7;35;188;27796;996.0
Capriva del Friuli;2018;5;14;10;12.7;16.2;19.6;70;91;100;7;31;311;9045;996.5
Capriva del Friuli;2018;5;15;6.7;10.1;13.5;17.5;64;86;100;6;26;309;12723;998.7
Capriva del Friuli;2018;5;16;4.6;9.5;15;20.9;52;77;100;5;29;262;24314;1000.6
Capriva del Friuli;2018;5;17;7.4;12.7;15.7;21.2;62;89;100;6;27;193;17930;1002.4
Capriva del Friuli;2018;5;18;0.1;11.5;16.6;24.1;58;85;100;5;21;150;23249;1003.0
Capriva del Friuli;2018;5;19;0.1;11.5;18.2;25.6;41;70;96;7;36;30;22731;1002.3
Capriva del Friuli;2018;5;20;0;14.7;21;26.5;38;56;78;12;36;111;29795;1001.7
Capriva del Friuli;2018;5;21;0;17.6;22.2;27.5;32;51;64;12;36;99;30410;998.8
Capriva del Friuli;2018;5;22;6.9;15.9;18.2;23;60;82;100;6;17;223;9933;1000.7
Capriva del Friuli;2018;5;23;0.1;14.5;20.1;25.1;64;82;100;4;14;20;14473;1001.1
Capriva del Friuli;2018;5;24;0.2;17.9;21.5;28.8;47;75;87;5;27;195;17732;1000.7
Capriva del Friuli;2018;5;25;0.3;17.2;22.5;29.6;39;67;84;6;25;111;25065;1000.2
Capriva del Friuli;2018;5;26;0;18.1;23.5;29.5;37;66;94;6;19;249;29073;1003.1
Capriva del Friuli;2018;5;27;0;17.7;23.9;31.1;42;64;94;6;24;248;26889;1002.3
Capriva del Friuli;2018;5;28;0.8;18.0;23;31.7;41;70;91;6;27;146;23854;1002.2
Capriva del Friuli;2018;5;29;0;18.3;22.9;29;53;74;92;6;28;253;21214;1000.3
Capriva del Friuli;2018;5;30;0;17.2;23.4;30.7;39;68;89;6;24;230;28700;999.3
Capriva del Friuli;2018;5;31;0;16.6;23.1;29.9;50;73;98;6;25;184;25752;999.4
Capriva del Friuli;2018;6;1;0;16.8;22.6;29.1;45;78;100;7;26;213;27926;1000.8
Capriva del Friuli;2018;6;2;0;15.0;22.4;29.6;43;75;100;6;29;249;25945;1001.4
Capriva del Friuli;2018;6;3;0;15.6;23.2;31.1;39;68;97;5;24;180;28374;1000.1
Capriva del Friuli;2018;6;4;0;16.1;23.4;31.3;27;69;100;5;31;225;29447;995.0
Capriva del Friuli;2018;6;5;37;15.4;20.3;30.1;52;89;100;5;44;30;18070;995.1
Capriva del Friuli;2018;6;6;0.1;14.2;21.9;29.2;50;82;100;5;22;240;27060;997.9
Capriva del Friuli;2018;6;7;15.4;17.1;20;25.3;74;96;100;5;32;171;11370;1001.7
Capriva del Friuli;2018;6;8;15.1;16.6;20.8;28.9;46;85;100;8;36;142;17023;997.8
Capriva del Friuli;2018;6;9;0.3;15.5;23.3;30.2;46;74;100;6;23;269;29307;994.9
Capriva del Friuli;2018;6;10;0;17.2;23.7;29.4;51;79;100;6;21;245;29467;995.2
Capriva del Friuli;2018;6;11;0.1;19.6;24.7;31.4;54;83;100;5;25;225;27869;994.2
Capriva del Friuli;2018;6;12;4.1;16.5;23.7;30.7;52;79;100;6;49;225;24830;991.0
Capriva del Friuli;2018;6;13;2.5;16.7;20.5;24.6;63;91;100;5;34;140;14440;990.2
Capriva del Friuli;2018;6;14;0;17.0;22;27.6;45;58;70;8;26;139;21801;994.0
Capriva del Friuli;2018;6;15;0;14.6;21.2;27.6;40;59;82;7;24;141;24330;997.1
Capriva del Friuli;2018;6;16;0;14.7;22.7;29.8;33;57;74;5;15;357;25803;997.1
Capriva del Friuli;2018;6;17;0;16.9;23.8;31.4;32;58;74;6;33;55;29740;997.7
Capriva del Friuli;2018;6;18;0;17.9;23.7;32.4;26;59;81;5;28;267;22682;1000.5
Capriva del Friuli;2018;6;19;0;16.5;25.6;32.1;27;46;66;5;18;122;31064;1002.9
Capriva del Friuli;2018;6;20;0;18.1;25.8;32.6;30;55;87;5;22;139;30705;1003.2
Capriva del Friuli;2018;6;21;0.1;17.7;24.6;31;44;69;94;6;28;168;28446;998.6
Capriva del Friuli;2018;6;22;20.1;12.2;18.6;23.2;55;79;100;12;42;75;17647;1001.9
Capriva del Friuli;2018;6;23;0;11.2;18.8;25.2;26;55;80;5;25;239;32051;1005.9
Capriva del Friuli;2018;6;24;3.6;14.2;18.7;25.5;46;74;93;6;36;53;22511;1004.2
Capriva del Friuli;2018;6;25;11;13.0;17.9;24.8;50;78;99;7;24;180;22032;1004.6
Capriva del Friuli;2018;6;26;0;11.9;20.4;28.3;29;59;89;6;32;147;29095;1003.5
Capriva del Friuli;2018;6;27;11.4;13.8;19.3;27.1;37;64;82;6;39;38;23687;1001.3
Capriva del Friuli;2018;6;28;0;13.7;19;24.4;47;71;87;4;13;311;13651;997.2
Capriva del Friuli;2018;6;29;0;14.0;21;29.1;44;75;94;4;18;255;20913;994.9
Capriva del Friuli;2018;6;30;0;16.6;24.2;31;36;70;97;6;22;48;28599;994.3
Capriva del Friuli;2018;7;1;0;19.2;22.5;26.9;44;52;73;10;29;50;24113;998.3
