stazione;yy;mese;giorno*;Pioggiamm;Temp. min°C;Temp. med°C;Temp. max°C;Umidità min%;Umidità med%;Umidità max%;Vento medkm/h;Vento maxkm/h;Dir. V. max°N;Radiaz.KJ/m2;Press. medhPa
Capriva del Friuli;2018;7;2;0;19.7;22.5;26.7;53;61;78;6;25;38;16055;999.2
Capriva del Friuli;2018;7;3;12.2;18.4;24.7;30.4;50;68;89;6;39;65;23487;998.6
Capriva del Friuli;2018;7;4;1.7;18.3;23.2;31.4;45;78;97;5;27;159;26695;999.6
Capriva del Friuli;2018;7;5;1.3;17.5;23.2;30;49;80;100;6;29;136;25470;997.5
Capriva del Friuli;2018;7;6;0.1;16.7;21.7;29.3;47;81;100;6;30;147;21982;998.1
Capriva del Friuli;2018;7;7;2.2;17.1;23;30.7;46;78;97;4;45;318;24725;1000.7
Capriva del Friuli;2018;7;8;16;15.8;21;29.5;45;80;100;6;35;267;24901;1002.7
Capriva del Friuli;2018;7;9;0.4;15.9;22;28.5;53;83;100;5;23;249;23548;1001.1
Capriva del Friuli;2018;7;10;3.3;16.8;23.3;30.1;43;74;100;6;23;215;26089;997.6
Capriva del Friuli;2018;7;11;10.9;17.3;19.2;22.5;79;92;100;6;20;113;7911;999.3
Capriva del Friuli;2018;7;12;0;17.3;22.5;28.8;56;76;92;6;26;237;26533;999.8
Capriva del Friuli;2018;7;13;1.6;18.3;23.6;30.7;39;73;96;5;22;39;25664;1001.3
Capriva del Friuli;2018;7;14;0;18.9;24.8;31.7;37;72;97;4;21;349;27542;1000.3
Capriva del Friuli;2018;7;15;0.1;19.5;23.9;30.4;48;73;93;7;48;39;22342;998.4
Capriva del Friuli;2018;7;16;0.8;18.7;23.7;30.7;39;70;96;5;25;253;23664;995.9
Capriva del Friuli;2018;7;17;0;17.8;23.2;30.6;48;80;100;5;34;146;28631;995.8
Capriva del Friuli;2018;7;18;0.3;16.1;23.7;31.3;44;78;100;5;21;247;28319;997.6
Capriva del Friuli;2018;7;19;0;17.3;25;32.6;38;69;100;5;24;253;29342;996.9
Capriva del Friuli;2018;7;20;0.7;17.5;23.3;32.6;43;76;97;6;34;357;21024;997.5
Capriva del Friuli;2018;7;21;0.3;19.3;23.5;29.7;53;73;89;7;43;290;17338;995.5
Capriva del Friuli;2018;7;22;2.6;18.3;21.6;30.7;49;84;98;5;28;166;16230;995.2
Capriva del Friuli;2018;7;23;0.1;17.0;23.2;30.6;26;69;99;6;31;24;24842;996.0
Capriva del Friuli;2018;7;24;0;15.9;25;33;28;58;88;5;23;270;26536;996.6
Capriva del Friuli;2018;7;25;0.1;17.7;26.5;35.2;23;58;89;6;24;258;27963;995.1
Capriva del Friuli;2018;7;26;0.9;19.3;24.5;33;28;63;85;5;43;314;21057;996.9
Capriva del Friuli;2018;7;27;0;18.8;25.3;33.3;35;63;89;5;30;140;27274;995.9
Capriva del Friuli;2018;7;28;0;18.1;24.9;31.7;46;72;99;6;25;252;27683;995.1
Capriva del Friuli;2018;7;29;0;19.7;26.9;35.4;36;68;97;5;28;179;23778;996.5
Capriva del Friuli;2018;7;30;1.8;20.0;26.8;37.2;38;71;91;6;51;51;24349;997.4
Capriva del Friuli;2018;7;31;0.7;22.3;28.5;36.2;37;65;90;6;28;243;27683;997.2
Capriva del Friuli;2018;8;1;1.4;21.1;27.6;36.6;35;72;95;8;48;120;25286;998.3
Capriva del Friuli;2018;8;2;1.6;21.8;26;34.1;46;77;93;5;31;329;18789;1000.3
Capriva del Friuli;2018;8;3;0.1;20.7;27;35.5;38;72;95;5;19;170;21832;1000.0
Capriva del Friuli;2018;8;4;0;22.2;28.6;36.3;25;56;81;7;27;105;27115;998.2
Capriva del Friuli;2018;8;5;0;22.0;27;36.5;36;63;77;7;63;346;22868;998.8
Capriva del Friuli;2018;8;6;0;21.1;28;36.4;29;59;82;6;28;245;25389;998.7
Capriva del Friuli;2018;8;7;0;19.8;27.1;35;36;64;93;6;24;245;26181;998.0
Capriva del Friuli;2018;8;8;0;19.1;26.7;34.1;36;72;99;5;22;262;22412;998.5
Capriva del Friuli;2018;8;9;0;20.7;27.3;35.6;29;70;99;6;23;258;25845;999.2
Capriva del Friuli;2018;8;10;0;20.8;26.5;33.4;40;72;99;5;23;219;21756;1001.8
Capriva del Friuli;2018;8;11;0;20.3;25.9;34.8;32;66;94;7;40;329;21202;1001.9
Capriva del Friuli;2018;8;12;0;19.4;26.6;33.6;28;52;81;8;31;119;26381;1000.5
Capriva del Friuli;2018;8;13;10.9;18.1;24.6;32.8;44;72;97;7;38;232;23731;996.7
Capriva del Friuli;2018;8;14;36.8;18.5;21.6;30.3;54;91;100;5;51;127;17475;998.1
Capriva del Friuli;2018;8;15;0;18.4;23.6;30.9;40;70;100;6;18;50;18754;1000.7
Capriva del Friuli;2018;8;16;0;19.7;25;31.3;26;51;71;8;27;121;26342;1000.2
Capriva del Friuli;2018;8;17;0;19.7;25.3;32.2;39;60;86;6;28;163;25660;998.6
Capriva del Friuli;2018;8;18;0;19.1;25.3;33.4;38;66;90;6;45;20;22346;1000.9
Capriva del Friuli;2018;8;19;0;20.8;26.7;34.7;29;55;72;8;30;18;23246;1001.1
Capriva del Friuli;2018;8;20;0;21.2;28;35.5;21;48;68;6;22;104;24930;998.6
Capriva del Friuli;2018;8;21;0;21.9;27.7;35.6;22;51;68;6;24;1;23834;999.3
Capriva del Friuli;2018;8;22;0;21.8;27.5;35.5;22;54;71;6;35;141;22640;999.5
Capriva del Friuli;2018;8;23;0;20.4;26.7;35.1;23;58;79;6;28;158;21685;999.5
Capriva del Friuli;2018;8;24;7.2;18.4;23;32;47;74;93;8;46;28;16580;1001.4
Capriva del Friuli;2018;8;25;9.9;18.3;20.7;26;62;87;98;8;32;73;11059;1000.1
Capriva del Friuli;2018;8;26;16.2;12.3;15.9;20.5;50;74;93;12;54;23;7631;1005.1
Capriva del Friuli;2018;8;27;0;10.5;19.1;26.6;32;58;85;5;17;155;25346;1008.2
Capriva del Friuli;2018;8;28;0;14.9;22.8;30.9;27;54;75;5;13;14;23924;1008.7
Capriva del Friuli;2018;8;29;0;16.9;23.4;30.9;33;59;89;5;17;261;22749;1006.6
Capriva del Friuli;2018;8;30;0;15.5;23.1;31.2;39;70;96;5;19;241;21822;1006.2
Capriva del Friuli;2018;8;31;10.8;18.0;22.2;27.4;53;67;95;10;32;29;13155;1007.1
Capriva del Friuli;2018;9;1;23.3;16.7;19.3;23.6;72;88;100;8;39;161;6348;1007.4
Capriva del Friuli;2018;9;2;0.6;15.1;21;27.4;51;75;99;7;30;105;21722;1007.6
Capriva del Friuli;2018;9;3;0;15.5;19.8;26.6;55;80;95;4;24;121;12215;1005.5
Capriva del Friuli;2018;9;4;0;14.9;19.8;26.6;56;84;100;4;17;184;18071;1005.4
Capriva del Friuli;2018;9;5;0.1;14.7;21.5;29.4;46;80;100;4;21;240;21776;1006.4
Capriva del Friuli;2018;9;6;0;16.9;21.6;28.3;40;80;100;5;22;215;19573;1003.7
Capriva del Friuli;2018;9;7;0;16.2;20.6;26.1;59;85;100;4;16;187;14942;1004.6
Capriva del Friuli;2018;9;8;0;16.6;22.4;29.8;40;71;95;5;19;197;20150;1009.3
Capriva del Friuli;2018;9;9;0;17.1;22.5;30.1;42;73;95;5;25;267;21965;1011.5
Capriva del Friuli;2018;9;10;0;15.4;22.6;30.7;42;78;100;5;19;226;21713;1012.3
Capriva del Friuli;2018;9;11;0;16.7;22.8;30.8;44;77;99;4;15;242;18951;1014.9
Capriva del Friuli;2018;9;12;0;15.6;22.6;31.3;47;81;100;4;22;201;20087;1012.7
Capriva del Friuli;2018;9;13;0.1;16.7;22.5;30.1;43;79;100;4;20;222;16764;1006.4
Capriva del Friuli;2018;9;14;0;15.8;22.2;30;46;79;100;5;25;189;17966;1006.7
Capriva del Friuli;2018;9;15;0.1;17.7;22.6;28.7;50;72;95;5;16;109;14692;1011.1
Capriva del Friuli;2018;9;16;0;16.6;23;30.6;41;66;93;5;21;156;19728;1012.9
Capriva del Friuli;2018;9;17;0;16.2;22.1;30.3;44;75;97;4;21;185;19038;1012.0
Capriva del Friuli;2018;9;18;0;15.7;22.1;30.7;44;77;100;5;22;249;19256;1010.6
Capriva del Friuli;2018;9;19;10;15.8;22.2;30.3;47;80;100;6;50;21;19091;1010.8
Capriva del Friuli;2018;9;20;0;18.9;23.9;30.9;37;66;91;5;23;111;19127;1009.2
Capriva del Friuli;2018;9;21;0;18.0;23.1;30.9;41;68;95;5;25;200;18832;1006.2
Capriva del Friuli;2018;9;22;3.4;14.2;18.3;23.8;64;80;97;10;35;82;5120;1010.5
Capriva del Friuli;2018;9;23;0.8;13.9;17.4;20.7;78;92;100;6;21;71;4622;1009.8
Capriva del Friuli;2018;9;24;1.2;11.1;18.5;23;33;59;100;15;49;80;18246;1012.2
Capriva del Friuli;2018;9;25;0;8.9;14.2;21.1;20;40;56;10;31;167;19919;1027.0
Capriva del Friuli;2018;9;26;0;5.7;12.3;20;20;48;80;5;17;36;20051;1031.2
Capriva del Friuli;2018;9;27;0;6.3;16.4;27.3;19;48;81;4;17;358;19479;1021.5
Capriva del Friuli;2018;9;28;0;12.5;20.8;30.4;18;34;48;6;23;60;18819;1008.6
Capriva del Friuli;2018;9;29;0;11.2;18.8;24.1;33;41;54;11;42;76;17464;1012.2
Capriva del Friuli;2018;9;30;0;8.5;14.7;22.2;20;41;68;4;22;20;18607;1012.6
Capriva del Friuli;2018;10;1;14.5;7.1;12.1;16.9;60;79;94;6;32;11;7108;1006.2
Capriva del Friuli;2018;10;2;0.2;10.2;14.6;20.3;32;54;90;11;39;76;16700;1008.7
Capriva del Friuli;2018;10;3;0;7.2;15.4;24.4;24;56;75;5;15;273;17222;1009.5
Capriva del Friuli;2018;10;4;0;13.0;17.5;23.8;30;50;62;8;28;120;17497;1013.8
Capriva del Friuli;2018;10;5;0;12.2;18.1;25.5;22;47;62;7;21;36;17288;1011.7
Capriva del Friuli;2018;10;6;14.3;14.0;16.4;20.1;58;82;100;5;17;344;4367;1006.1
Capriva del Friuli;2018;10;7;12.7;14.0;16.9;21.6;85;98;100;3;12;64;7698;1002.9
Capriva del Friuli;2018;10;8;0.1;14.7;18.6;25.1;59;84;100;4;22;164;12555;1007.8
Capriva del Friuli;2018;10;9;0;14.5;19.4;25;49;69;86;8;38;122;14745;1010.1
Capriva del Friuli;2018;10;10;0;15.0;19.5;25.5;36;59;75;8;32;142;15309;1010.5
Capriva del Friuli;2018;10;11;0;14.5;19;26.4;34;59;83;5;17;53;14795;1009.9
Capriva del Friuli;2018;10;12;0;13.0;18.4;26.3;37;65;82;4;13;54;14659;1013.2
Capriva del Friuli;2018;10;13;0;13.9;19.2;26.5;30;54;74;6;23;104;14340;1012.2
Capriva del Friuli;2018;10;14;0;14.5;18.9;25;32;52;65;7;24;130;13621;1008.6
Capriva del Friuli;2018;10;15;0;14.1;16.3;19.3;60;67;76;6;18;64;2981;1008.4
Capriva del Friuli;2018;10;16;0;13.1;16.1;20.6;62;75;86;4;14;33;6000;1009.2
Capriva del Friuli;2018;10;17;3.7;14.6;17;19.8;74;85;97;5;15;6;4585;1007.4
Capriva del Friuli;2018;10;18;0;15.8;19.1;25.7;40;65;77;5;13;123;10143;1004.7
Capriva del Friuli;2018;10;19;0;14.4;18.9;25.2;38;57;70;6;21;118;13162;1007.0
Capriva del Friuli;2018;10;20;0;12.7;17.4;24.4;40;64;78;4;14;262;13107;1011.1
Capriva del Friuli;2018;10;21;0;7.3;14;19.2;35;61;77;12;54;69;11584;1010.5
Capriva del Friuli;2018;10;22;0;6.7;13.7;20.2;31;52;73;13;59;95;13785;1010.8
Capriva del Friuli;2018;10;23;0;6.8;13.3;21.1;30;63;85;5;19;319;13020;1009.4
Capriva del Friuli;2018;10;24;0;8.0;13.2;20.8;55;78;97;5;20;263;12238;1000.2
Capriva del Friuli;2018;10;25;0;8.1;13.1;17.2;66;80;98;3;22;86;4677;1005.7
Capriva del Friuli;2018;10;26;0.2;12.5;14.1;16.8;78;91;99;2;9;199;2894;1001.9
Capriva del Friuli;2018;10;27;4.3;13.3;17.5;20.1;67;86;100;11;39;120;1738;993.8
Capriva del Friuli;2018;10;28;12.3;14.6;17.2;19.8;72;90;100;15;46;124;1069;992.0
Capriva del Friuli;2018;10;29;27.1;14.3;17.3;21.3;76;91;100;13;73;154;2801;990.2
Capriva del Friuli;2018;10;30;5.2;9.7;13.7;17;60;78;97;12;50;168;4403;998.3
Capriva del Friuli;2018;10;31;0.1;8.0;12.6;19.4;56;85;100;4;13;321;10718;1010.7
Capriva del Friuli;2018;11;1;27.1;10.7;13.9;16;84;94;100;7;32;135;1039;1008.2
Capriva del Friuli;2018;11;2;50.6;13.4;14.6;15.6;98;100;100;5;22;124;1448;1008.3
Capriva del Friuli;2018;11;3;0;12.4;17;22.2;71;89;100;5;22;46;6347;1009.8
Capriva del Friuli;2018;11;4;0;13.3;17.4;23.9;51;71;87;7;24;52;9108;1005.9
Capriva del Friuli;2018;11;5;1.5;13.3;15.5;19.3;69;80;96;6;35;117;4248;1005.2
Capriva del Friuli;2018;11;6;24.4;13.9;15.6;19.2;84;95;100;3;22;99;4321;1005.4
Capriva del Friuli;2018;11;7;0.1;12.4;15.7;20.1;73;91;100;3;14;103;7804;1005.7
Capriva del Friuli;2018;11;8;0.1;10.9;14.2;19.6;75;95;100;3;18;239;7726;1009.1
Capriva del Friuli;2018;11;9;0.2;7.4;11.9;18.6;76;96;100;-;-;-;9986;1007.6
Capriva del Friuli;2018;11;10;0.1;11.4;12.5;14.1;93;98;100;2;9;149;2648;1006.1
Capriva del Friuli;2018;11;11;0;11.3;13.6;16.1;89;97;100;2;8;324;2479;1009.5
Capriva del Friuli;2018;11;12;0;12.3;14.4;19.3;78;95;100;3;22;280;7001;1014.5
Capriva del Friuli;2018;11;13;1;9.1;12.9;14.8;100;100;100;2;12;226;1396;1016.2
Capriva del Friuli;2018;11;14;0;7.0;12.7;18.9;56;81;100;5;20;119;9657;1016.6
Capriva del Friuli;2018;11;15;0;7.3;11.3;17.1;47;66;83;4;28;113;8338;1014.4
Capriva del Friuli;2018;11;16;0;6.0;10.5;14.1;34;49;67;14;48;73;9229;1016.5
Capriva del Friuli;2018;11;17;0;4.4;8.8;13.2;24;39;54;15;42;65;8793;1015.0
Capriva del Friuli;2018;11;18;0;3.3;6.9;10.5;36;45;60;18;54;33;8886;1008.7
Capriva del Friuli;2018;11;19;0.3;2.4;5.8;9.8;44;58;73;14;42;41;7350;1000.2
Capriva del Friuli;2018;11;20;6.1;3.8;6.1;7.5;59;68;80;19;57;50;1836;996.3
Capriva del Friuli;2018;11;21;0;6.4;8;10.3;66;75;84;4;24;130;2338;1002.6
Capriva del Friuli;2018;11;22;1.3;7.4;8.1;9.3;77;87;94;4;14;30;1549;1008.6
Capriva del Friuli;2018;11;23;8.7;7.1;9.7;14.1;74;87;99;5;18;7;4989;1010.9
Capriva del Friuli;2018;11;24;31.1;9.1;12.3;15.2;87;99;100;6;39;154;1240;1003.6
Capriva del Friuli;2018;11;25;2.3;9.3;11;12.9;76;89;100;6;21;44;2296;995.2
Capriva del Friuli;2018;11;26;1.8;7.9;9.3;11.6;76;89;100;2;12;54;3026;989.4
Capriva del Friuli;2018;11;27;0;5.5;9.2;14.6;44;65;90;7;33;85;6597;997.0
Capriva del Friuli;2018;11;28;0;1.4;5.8;11.1;31;52;75;8;31;27;7877;1009.8
Capriva del Friuli;2018;11;29;0;-0.2;3.6;8.3;30;49;60;10;32;35;7575;1014.9
Capriva del Friuli;2018;11;30;0;1.4;3.7;6.8;43;53;62;8;24;62;5128;1009.7
Capriva del Friuli;2018;12;1;0;2.7;6.9;14.2;52;65;76;5;14;47;6573;1008.4
Capriva del Friuli;2018;12;2;0;5.8;7.1;9.1;73;80;87;3;10;28;1750;1007.0
Capriva del Friuli;2018;12;3;0.4;6.1;7.8;9;84;97;100;2;9;165;1286;1003.1
Capriva del Friuli;2018;12;4;0.3;4.2;8.6;14.6;80;96;100;4;15;248;6431;1004.5
Capriva del Friuli;2018;12;5;0.1;4.6;9;11.4;55;72;100;6;20;43;3482;1014.4
Capriva del Friuli;2018;12;6;3;2.9;7;12.7;54;79;93;-;-;-;4953;1012.3
Capriva del Friuli;2018;12;7;0.3;1.8;6.7;11.6;84;94;100;-;-;-;4494;1008.6
Capriva del Friuli;2018;12;8;13.6;2.1;8;13.5;72;88;100;-;-;-;6686;1001.2
Capriva del Friuli;2018;12;9;0;1.1;6.2;13.9;66;88;100;-;-;-;5275;997.0
Capriva del Friuli;2018;12;10;0;0.7;5.9;10.7;22;70;99;-;-;-;4604;1002.3
Capriva del Friuli;2018;12;11;0;-2.3;3.5;12.2;22;61;77;-;-;-;7332;1006.5
Capriva del Friuli;2018;12;12;0;-4.1;2.5;11.5;20;55;81;-;-;-;7477;1008.1
Capriva del Friuli;2018;12;13;0;1.4;4;7.4;46;53;59;13;37;43;3412;1005.6
Capriva del Friuli;2018;12;14;0;2.3;4.1;6.2;39;51;58;22;53;18;7134;1005.2
Capriva del Friuli;2018;12;15;0;-2.8;1.8;7.5;37;54;75;6;37;44;7126;1008.5
Capriva del Friuli;2018;12;16;0;-4.7;1.1;6.1;58;71;82;4;12;71;4614;1008.3
Capriva del Friuli;2018;12;17;0;-0.4;3.7;9.1;45;63;77;4;13;147;4638;1010.1
Capriva del Friuli;2018;12;18;0;0.2;3.8;9.4;49;65;74;8;18;48;7146;1016.8
Capriva del Friuli;2018;12;19;0;1.0;4.2;7.6;56;64;73;6;20;39;4087;1012.8
Capriva del Friuli;2018;12;20;2.7;3.1;5;7.3;73;89;97;4;15;179;1501;1011.5
Capriva del Friuli;2018;12;21;0;3.6;4.4;5.2;96;99;100;3;15;242;2121;1014.4
Capriva del Friuli;2018;12;22;0.7;4.0;5.5;6.3;100;100;100;3;10;309;655;1010.3
Capriva del Friuli;2018;12;23;0.1;4.5;7.2;9.9;93;99;100;4;13;192;2728;1011.4
Capriva del Friuli;2018;12;24;0;0.5;6.5;12.8;67;91;100;4;15;353;4527;1007.7
Capriva del Friuli;2018;12;25;0;-1.6;3.2;10.4;63;83;100;4;15;240;6371;1018.3
Capriva del Friuli;2018;12;26;0;-1.9;1.8;8.2;86;97;100;3;13;250;5244;1019.1
Capriva del Friuli;2018;12;27;0;-2.2;1.4;7.6;78;94;100;3;13;213;6592;1016.1
Capriva del Friuli;2018;12;28;0;-2.8;0.5;7;81;96;100;1;8;34;4148;1013.7
Capriva del Friuli;2018;12;29;0;-3.0;3;12;67;88;100;3;14;233;7128;1015.0
Capriva del Friuli;2018;12;30;0;-0.8;4.3;12.5;52;77;92;4;16;234;6904;1013.1
Capriva del Friuli;2018;12;31;0;-1.7;3.3;10.9;56;78;93;3;11;239;4513;1016.1
